X,Y,,,,Microprobe Profile,Distance,Mg #,,,,
0,141.318,,,,,0,0.91520122,,,grey scale ,Mg#
0.1587,132.864,,,,,2.504575812,0.912315803,,,140,0.8998
0.3175,124,,,,,5.000672766,0.911308932,,,,
0.4762,119.364,,,,,7.505248578,0.911379088,,,,
0.6349,113.5,,,,,10.0112414,0.910356073,,,,
0.7937,110.318,,,,,12.51581721,0.905603971,,,,
0.9524,104.818,,,,,15.01191416,0.905702642,,,,
1.1111,102.682,,,,,17.51648997,0.904818077,,,,
1.2698,98.409,,,,,20.02248279,0.903173237,,,,
1.4286,99.227,,,,,22.5270586,0.902335509,,,,
1.5873,92.682,,,,,25.02315556,0.901704174,,,,
1.746,90.636,,,,,27.52773137,0.90005352,,,,
1.9048,88.5,,,,,30.03372419,0.89902327,,,,
2.0635,88.318,,,,,32.5383,0.897708358,,,,
2.2222,88.636,,,,,35.03439695,0.898126615,,,,
2.381,84.409,,,,,37.53897276,0.898253575,,,,
2.5397,82.818,,,,,40.04496558,0.896959938,,,,
2.6984,81.091,,,,,42.54954139,0.896685737,,,,
2.8571,81.864,,,,,45.04563835,0.897597465,,,,
3.0159,80.727,,,,,47.55021416,0.896036985,,,,
3.1746,81.864,,,,,,,,,,
3.3333,80.227,,,,,,,,,,
3.4921,78.091,,,,,,,,,,
3.6508,76.955,,,,,,,,,,
3.8095,76.227,,,,,,,,,,
3.9683,75.5,,,,,,,,,,
4.127,75.545,,,,,,,,,,
4.2857,72.682,,,,,,,,,,
4.4444,72.455,,,,,,,,,,
4.6032,69.364,,,,,,,,,,
4.7619,70.273,,,,,,,,,,
4.9206,68.909,,,,,,,,,,
5.0794,68.182,,,,,,,,,,
5.2381,67.364,,,,,,,,,,
5.3968,67.955,,,,,,,,,,
5.5556,64.545,,,,,,,,,,
5.7143,66.773,,,,,,,,,,
5.873,67.045,,,,,,,,,,
6.0317,67.364,,,,,,,,,,
6.1905,67.409,,,,,,,,,,
6.3492,66.273,,,,,,,,,,
6.5079,67.227,,,,,,,,,,
6.6667,64.636,,,,,,,,,,
6.8254,63.455,,,,,,,,,,
6.9841,63.545,,,,,,,,,,
7.1429,64.273,,,,,,,,,,
7.3016,62.182,,,,,,,,,,
7.4603,63.818,,,,,,,,,,
7.619,64.409,,,,,,,,,,
7.7778,66.273,,,,,,,,,,
7.9365,63.455,,,,,,,,,,
8.0952,62.864,,,,,,,,,,
8.254,60.636,,,,,,,,,,
8.4127,60.364,,,,,,,,,,
8.5714,59.682,,,,,,,,,,
8.7302,61.591,,,,,,,,,,
8.8889,60.455,,,,,,,,,,
9.0476,61.182,,,,,,,,,,
9.2063,59.136,,,,,,,,,,
9.3651,65.045,,,,,,,,,,
9.5238,64.136,,,,,,,,,,
9.6825,60.455,,,,,,,,,,
9.8413,56.955,,,,,,,,,,
10,59.227,,,,,,,,,,
10.1587,59.909,,,,,,,,,,
10.3175,59.318,,,,,,,,,,
10.4762,59.818,,,,,,,,,,
10.6349,58.773,,,,,,,,,,
10.7937,60.273,,,,,,,,,,
10.9524,59.545,,,,,,,,,,
11.1111,60.182,,,,,,,,,,
11.2698,58.273,,,,,,,,,,
11.4286,56.636,,,,,,,,,,
11.5873,56.182,,,,,,,,,,
11.746,56.409,,,,,,,,,,
11.9048,55.5,,,,,,,,,,
12.0635,56.455,,,,,,,,,,
12.2222,55.5,,,,,,,,,,
12.381,55.636,,,,,,,,,,
12.5397,56.591,,,,,,,,,,
12.6984,57.545,,,,,,,,,,
12.8571,58.727,,,,,,,,,,
13.0159,55.455,,,,,,,,,,
13.1746,56.5,,,,,,,,,,
13.3333,52.682,,,,,,,,,,
13.4921,55,,,,,,,,,,
13.6508,57.773,,,,,,,,,,
13.8095,55.591,,,,,,,,,,
13.9683,53.955,,,,,,,,,,
14.127,55.955,,,,,,,,,,
14.2857,52.409,,,,,,,,,,
14.4444,52.136,,,,,,,,,,
14.6032,53,,,,,,,,,,
14.7619,53.727,,,,,,,,,,
14.9206,54.091,,,,,,,,,,
15.0794,55.5,,,,,,,,,,
15.2381,54.545,,,,,,,,,,
15.3968,51.409,,,,,,,,,,
15.5556,53,,,,,,,,,,
15.7143,51.955,,,,,,,,,,
15.873,50.5,,,,,,,,,,
16.0317,51.636,,,,,,,,,,
16.1905,51.409,,,,,,,,,,
16.3492,51.091,,,,,,,,,,
16.5079,49.727,,,,,,,,,,
16.6667,47.636,,,,,,,,,,
16.8254,47.909,,,,,,,,,,
16.9841,48.636,,,,,,,,,,
17.1429,49.773,,,,,,,,,,
17.3016,50.045,,,,,,,,,,
17.4603,51.545,,,,,,,,,,
17.619,49.818,,,,,,,,,,
17.7778,47.727,,,,,,,,,,
17.9365,48.136,,,,,,,,,,
18.0952,50.818,,,,,,,,,,
18.254,48.318,,,,,,,,,,
18.4127,47.773,,,,,,,,,,
18.5714,47.955,,,,,,,,,,
18.7302,48.636,,,,,,,,,,
18.8889,49.636,,,,,,,,,,
19.0476,49.864,,,,,,,,,,
19.2063,48.682,,,,,,,,,,
19.3651,50.318,,,,,,,,,,
19.5238,48.955,,,,,,,,,,
19.6825,48.182,,,,,,,,,,
19.8413,47.955,,,,,,,,,,
20,48.136,,,,,,,,,,
20.1587,48.682,,,,,,,,,,
20.3175,49.727,,,,,,,,,,
20.4762,48.318,,,,,,,,,,
20.6349,46.682,,,,,,,,,,
20.7937,47.682,,,,,,,,,,
20.9524,47,,,,,,,,,,
21.1111,47.136,,,,,,,,,,
21.2698,50.545,,,,,,,,,,
21.4286,49.727,,,,,,,,,,
21.5873,48.909,,,,,,,,,,
21.746,49.909,,,,,,,,,,
21.9048,50.909,,,,,,,,,,
22.0635,50.773,,,,,,,,,,
22.2222,53.273,,,,,,,,,,
22.381,48.773,,,,,,,,,,
22.5397,51.136,,,,,,,,,,
22.6984,52.182,,,,,,,,,,
22.8571,53.182,,,,,,,,,,
23.0159,54.955,,,,,,,,,,
23.1746,54.182,,,,,,,,,,
23.3333,52.364,,,,,,,,,,
23.4921,53.955,,,,,,,,,,
23.6508,54.909,,,,,,,,,,
23.8095,52.727,,,,,,,,,,
23.9683,54.136,,,,,,,,,,
24.127,52.909,,,,,,,,,,
24.2857,53.5,,,,,,,,,,
24.4444,55.455,,,,,,,,,,
24.6032,55.955,,,,,,,,,,
24.7619,54.909,,,,,,,,,,
24.9206,55.682,,,,,,,,,,
25.0794,58.455,,,,,,,,,,
25.2381,58.273,,,,,,,,,,
25.3968,59.136,,,,,,,,,,
25.5556,58.318,,,,,,,,,,
25.7143,59.955,,,,,,,,,,
25.873,57.909,,,,,,,,,,
26.0317,61.636,,,,,,,,,,
26.1905,61.182,,,,,,,,,,
26.3492,63.727,,,,,,,,,,
26.5079,68.364,,,,,,,,,,
26.6667,65.636,,,,,,,,,,
26.8254,68.727,,,,,,,,,,
26.9841,65.182,,,,,,,,,,
27.1429,67.136,,,,,,,,,,
27.3016,67.636,,,,,,,,,,
27.4603,67.727,,,,,,,,,,
27.619,71.591,,,,,,,,,,
27.7778,73.136,,,,,,,,,,
27.9365,70.318,,,,,,,,,,
28.0952,74.682,,,,,,,,,,
28.254,73.955,,,,,,,,,,
28.4127,71.409,,,,,,,,,,
28.5714,74.909,,,,,,,,,,
28.7302,75.227,,,,,,,,,,
28.8889,75.318,,,,,,,,,,
29.0476,77.318,,,,,,,,,,
29.2063,78.864,,,,,,,,,,
29.3651,83.364,,,,,,,,,,
29.5238,79.955,,,,,,,,,,
29.6825,77.227,,,,,,,,,,
29.8413,82.5,,,,,,,,,,
30,83.636,,,,,,,,,,
30.1587,83.455,,,,,,,,,,
30.3175,86.909,,,,,,,,,,
30.4762,85.455,,,,,,,,,,
30.6349,84.364,,,,,,,,,,
30.7937,87.591,,,,,,,,,,
30.9524,88.773,,,,,,,,,,
31.1111,89.455,,,,,,,,,,
31.2698,90.636,,,,,,,,,,
31.4286,86.864,,,,,,,,,,
31.5873,89.773,,,,,,,,,,
31.746,91.409,,,,,,,,,,
31.9048,93.136,,,,,,,,,,
32.0635,93.409,,,,,,,,,,
32.2222,94.955,,,,,,,,,,
32.381,95.773,,,,,,,,,,
32.5397,96.545,,,,,,,,,,
32.6984,96.455,,,,,,,,,,
32.8571,97.091,,,,,,,,,,
33.0159,97.773,,,,,,,,,,
33.1746,100.864,,,,,,,,,,
33.3333,100.227,,,,,,,,,,
33.4921,102.455,,,,,,,,,,
33.6508,101.136,,,,,,,,,,
33.8095,101.227,,,,,,,,,,
33.9683,102.955,,,,,,,,,,
34.127,102.818,,,,,,,,,,
34.2857,106.955,,,,,,,,,,
34.4444,103.273,,,,,,,,,,
34.6032,105.409,,,,,,,,,,
34.7619,105.636,,,,,,,,,,
34.9206,106.682,,,,,,,,,,
35.0794,106.591,,,,,,,,,,
35.2381,108.591,,,,,,,,,,
35.3968,109.591,,,,,,,,,,
35.5556,109.591,,,,,,,,,,
35.7143,111.182,,,,,,,,,,
35.873,110.591,,,,,,,,,,
36.0317,111.091,,,,,,,,,,
36.1905,110.182,,,,,,,,,,
36.3492,111.091,,,,,,,,,,
36.5079,113.909,,,,,,,,,,
36.6667,111.818,,,,,,,,,,
36.8254,111.273,,,,,,,,,,
36.9841,113.773,,,,,,,,,,
37.1429,115.364,,,,,,,,,,
37.3016,120.727,,,,,,,,,,
37.4603,117.273,,,,,,,,,,
37.619,116.818,,,,,,,,,,
37.7778,118.409,,,,,,,,,,
37.9365,121.318,,,,,,,,,,
38.0952,119.864,,,,,,,,,,
38.254,117.318,,,,,,,,,,
38.4127,118.818,,,,,,,,,,
38.5714,121.773,,,,,,,,,,
38.7302,123.091,,,,,,,,,,
38.8889,123.864,,,,,,,,,,
39.0476,124.455,,,,,,,,,,
39.2063,122.818,,,,,,,,,,
39.3651,121.045,,,,,,,,,,
39.5238,123.591,,,,,,,,,,
39.6825,125.682,,,,,,,,,,
39.8413,127.227,,,,,,,,,,
40,127.955,,,,,,,,,,
40.1587,125.5,,,,,,,,,,
40.3175,127.682,,,,,,,,,,
40.4762,125.864,,,,,,,,,,
40.6349,127,,,,,,,,,,
40.7937,127.364,,,,,,,,,,
40.9524,128.682,,,,,,,,,,
41.1111,128.727,,,,,,,,,,
41.2698,130.318,,,,,,,,,,
41.4286,131.455,,,,,,,,,,
41.5873,125.818,,,,,,,,,,
41.746,129.955,,,,,,,,,,
41.9048,132.545,,,,,,,,,,
42.0635,132.091,,,,,,,,,,
42.2222,131.955,,,,,,,,,,
42.381,133.227,,,,,,,,,,
42.5397,133.864,,,,,,,,,,
42.6984,135.727,,,,,,,,,,
42.8571,135.773,,,,,,,,,,
43.0159,134.227,,,,,,,,,,
43.1746,133.955,,,,,,,,,,
43.3333,134.864,,,,,,,,,,
43.4921,135.364,,,,,,,,,,
43.6508,138.545,,,,,,,,,,
43.8095,140.545,,,,,,,,,,
43.9683,140.227,,,,,,,,,,
44.127,137.636,,,,,,,,,,
44.2857,138,,,,,,,,,,
44.4444,138.864,,,,,,,,,,
44.6032,135.727,,,,,,,,,,
44.7619,138.409,,,,,,,,,,
44.9206,138.409,,,,,,,,,,
45.0794,139.182,,,,,,,,,,
45.2381,136.773,,,,,,,,,,
45.3968,138.182,,,,,,,,,,
45.5556,139.409,,,,,,,,,,
45.7143,138.227,,,,,,,,,,
45.873,142.273,,,,,,,,,,
46.0317,142.091,,,,,,,,,,
46.1905,138.682,,,,,,,,,,
46.3492,140.864,,,,,,,,,,
46.5079,140.318,,,,,,,,,,
46.6667,141.636,,,,,,,,,,
46.8254,143.364,,,,,,,,,,
46.9841,140.591,,,,,,,,,,
47.1429,141.091,,,,,,,,,,
47.3016,145.364,,,,,,,,,,
47.4603,145.318,,,,,,,,,,
47.619,142.364,,,,,,,,,,
47.7778,146.273,,,,,,,,,,
47.9365,145.864,,,,,,,,,,
48.0952,142.955,,,,,,,,,,
48.254,144.5,,,,,,,,,,
48.4127,145.455,,,,,,,,,,
48.5714,143.773,,,,,,,,,,
48.7302,139.227,,,,,,,,,,
48.8889,143.636,,,,,,,,,,
49.0476,146.909,,,,,,,,,,
49.2063,145.136,,,,,,,,,,
49.3651,142.591,,,,,,,,,,
49.5238,143.318,,,,,,,,,,
49.6825,143.045,,,,,,,,,,
49.8413,143.727,,,,,,,,,,
50,143.136,,,,,,,,,,
50.1587,141.091,,,,,,,,,,
50.3175,140.727,,,,,,,,,,
50.4762,142.318,,,,,,,,,,
50.6349,142.318,,,,,,,,,,
50.7937,140.864,,,,,,,,,,
50.9524,141.136,,,,,,,,,,
51.1111,143.773,,,,,,,,,,
51.2698,142.591,,,,,,,,,,
51.4286,139.182,,,,,,,,,,
51.5873,139.318,,,,,,,,,,
51.746,138.773,,,,,,,,,,
51.9048,143.682,,,,,,,,,,
52.0635,146.773,,,,,,,,,,
52.2222,140.909,,,,,,,,,,
52.381,141.773,,,,,,,,,,
52.5397,142.636,,,,,,,,,,
52.6984,141.182,,,,,,,,,,
52.8571,141.909,,,,,,,,,,
53.0159,140.5,,,,,,,,,,
53.1746,142.091,,,,,,,,,,
53.3333,140.955,,,,,,,,,,
53.4921,139.091,,,,,,,,,,
53.6508,138.545,,,,,,,,,,
53.8095,140.409,,,,,,,,,,
53.9683,141.5,,,,,,,,,,
54.127,142.636,,,,,,,,,,
54.2857,142.5,,,,,,,,,,
54.4444,141.955,,,,,,,,,,
54.6032,143.5,,,,,,,,,,
54.7619,143.091,,,,,,,,,,