Sample	Thickness	SIO2	TIO2	AL2O3	FE2O3	FEO	MNO	MGO	CAO	NA2O	K2O	P2O5	H2O	CO2	Density
FI38MI03	61.70585792	47.509845	1.66282	16.30402811	0	10.608605	0.19427	4.888985	10.4753	3.246585	0.533905	0.175180722	2.379579047	0.019278064	2726.761642
JFL19AMI02	42.69627431	47.33980667	0.73841	17.74360292	0	7.469443333	0.112363333	5.388233333	14.57330667	2.740336667	0.95053	0.185851552	2.592370962	0.051885301	2700.805907
JFL19CMI03	69.60587576	48.06614	0.700516667	15.61968262	0	8.199526667	0.148216667	6.50785	13.47656	2.4751	0.853773333	0.179025098	2.320867423	0.048168321	2716.641787
JFL30AMI03	47.90648654	44.38165333	0.953803333	18.84747335	0	8.463956667	0.14325	5.610673333	13.67164667	2.49149	0.744926667	0.195039012	2.301685014	0.063844168	2739.753736
SH01MI14	37.15176749	48.7851	3.04897	13.78294939	0	13.51576667	0.28879	4.73074	8.09687	3.244753333	0.852383333	0.254012229	1.715652252	0.046684049	2785.311682
SH01MI24	70.40789962	51.63618333	2.117873333	15.62573368	0	11.48816333	0.223003333	4.016136667	7.255266667	4.023606667	0.93546	0.271971834	1.914407133	0.057150857	2698.009112
SH01MI25	72.50580046	51.86104333	2.002676667	12.64134556	0	14.67116667	0.2826	3.920953333	7.431876667	3.550516667	0.835923333	0.293318106	1.620305049	0.047293644	2756.553508
SH01MI26	61.07500925	49.45685	2.267093333	16.094279	0	12.60939333	0.2653	4.111913333	7.538986667	4.0902	0.778076667	0.246469068	1.628089522	0.076565003	2744.944745
SH54MI06	56.54102413	51.25940667	1.72532	16.01074119	0	11.75151	0.23855	3.840893333	7.21386	4.027646667	0.781666667	0.232014674	1.978969275	0.053902023	2694.183986
SH58MI04	54.10257995	46.90232	1.935713333	18.25972295	0	11.18875667	0.194053333	4.73513	8.636576667	3.514913333	0.530383333	0.191762627	1.950493102	0.071701286	2737.697052
TERRY3MI04B	49.02695923	51.80410333	1.776683333	15.2629252	0	10.85297667	0.211423333	4.584923333	8.096306667	3.3994	1.293643333	0.447194941	1.600218169	0.036946772	2703.703014
VIR1AMI02	45.33333333	46.99459667	0.904356667	16.28006569	0	8.114966667	0.121636667	4.563896667	16.06929	1.951946667	0.618976667	0.192187152	2.823215443	0.090502224	2712.054562
VIR1AMI04	55.30083655	44.91369667	0.821246667	16.87442913	0	6.38897	0.098423333	5.785803333	16.48955	2.191556667	0.97437	0.208661393	2.58498445	0.107130751	2721.104917
VIR1AMI05	53.38756467	46.69599	1.354796667	19.49545158	0	7.55078	0.117106667	4.929383333	13.60158333	2.812023333	0.85106	0.214176894	1.782391044	0.058102339	2724.609975
VIR1AMI07	40.58547952	45.54613	0.966643333	17.52261987	0	7.03183	0.12151	6.507353333	16.09861333	2.215906667	0.859526667	0.210570475	2.199657169	0.096457843	2745.936317
VIR1AMI08	34.82920842	46.29034	1.161626667	19.28857881	0	7.56068	0.12746	4.99102	13.54174667	2.580716667	0.755883333	0.184028176	2.795520066	0.083542342	2693.120503
VIR1AMI09	23.56050321	44.33052	1.134123333	18.28854144	0	7.301893333	0.116826667	5.644793333	15.61587	2.189446667	0.835	0.21308959	2.668467743	0.107208117	2731.316753
VIR1AMI11	45.19470345	44.41769333	0.917796667	17.17636209	0	8.203926667	0.1235	6.08342	16.42464667	2.22481	0.829806667	0.220668783	1.889114888	0.115061947	2781.160818
VIR1AMI12	32.89649567	45.881355	0.920165	16.89650123	0	7.0477975	0.115925	6.4299225	14.8845375	2.15806	0.88738	0.210118413	3.224839922	0.179704145	2698.94305
VIR1AMI13	33	47.3069	1.212633333	17.54871538	0	7.396143333	0.142673333	5.6127	12.50961	2.515423333	0.748773333	0.193106402	3.722800814	0.077874148	2654.512343
VIR1AMI14	40.07615127	45.73105	0.79124	15.58359756	0	6.51098	0.097915	6.975955	15.484005	1.81167	0.806925	0.191013301	3.552979225	0.134394518	2689.989325
WD12MI01	67.57963887	44.98868	1.2894275	17.00810883	0	10.5993475	0.183045	6.52141	11.9676225	2.3594075	0.282485	0.185879443	3.507554999	0.042478309	2732.029589
WD12MI02	57.75311254	46.4068	1.308675	18.26395391	0	10.1750575	0.180935	5.6316175	11.241065	2.8266625	0.5377675	0.15149543	2.889689405	0.038565729	2719.563874
WD35MI05	61.35283327	44.34033333	1.3657	19.54532228	0	10.14253333	0.1808	5.637	13.23053333	2.604166667	0.287533333	0.173312209	2.539098083	0.022630561	2762.461536
WD35MI06	62.20009744	45.2648	1.253933333	20.20590878	0	8.9087	0.148033333	5.7	13.04416667	2.4801	0.266166667	0.137943084	2.51782666	0.034785828	2733.184568
WD71AMI03	44.00410317	47.00440333	1.00783	18.28033077	0	11.11010333	0.1831	6.39012	7.888866667	3.03112	0.304456667	0.122836812	3.479353399	0.110163914	2684.335665
WD71AMI04	29.98565906	47.96769333	1.201188333	18.64182139	0	10.62391667	0.17913	5.96619	7.94901	3.211561667	0.321736667	0.133552731	3.33512238	0.086276645	2674.722504
WD97MI01	51.77027429	44.1737425	1.5152825	16.69321252	0	10.5712275	0.1754675	7.7132125	11.290785	2.4865075	0.2913475	0.146124481	3.639842678	0.089326778	2743.13641
AK96MI05	34.59167252	52.486725	1.0617	15.102035	0	10.492735	0.24799	3.437305	8.73407	2.775545	0.53176	0.15167	3.32523094	0.048814898	2623.793935
AK96MI06	37.55698046	48.37581667	1.670683333	15.24327	0	11.69369667	0.20415	4.377936667	9.830073333	3.419876667	0.733313333	0.235413333	2.678962001	0.036422152	2719.109172
FI38MI07	64.95869487	47.57223	1.5379075	15.0878975	0	11.929305	0.21766	5.133605	10.3078225	3.0489375	0.474425	0.16819	2.813442019	0.039932263	2733.849706
FI45MI10	90.7	49.98934333	1.777123333	14.86074	0	11.94727	0.22767	4.31437	8.41444	3.615776667	0.94346	0.274103333	2.350752666	0.042062953	2710.862125
JFL19AMI04A	39.30034491	49.85773333	0.74365	15.68389	0	8.72481	0.161556667	6.58131	10.63839333	2.734596667	1.013256667	0.148936667	2.063275203	0.076287335	2695.976512
JFL30AMI13	39.14222309	44.600095	0.97535	17.8049625	0	7.981465	0.1428725	6.299305	12.925875	2.6912225	0.771755	0.1590475	3.405793161	0.075478531	2697.739886
SH60MI15	33.10237117	46.540015	1.6022725	16.1938975	0	11.4968625	0.22183	5.2725425	10.5717175	2.5477925	0.74036	0.3258175	2.499030497	0.065538469	2746.398851
WD07MI02	50.21586012	47.1768875	1.3259025	17.3300975	0	9.6481775	0.1766425	5.4345375	10.82429	3.31548	0.62513	0.14286	2.627357287	0.034318759	2709.866641
WD97MI02	37.87991488	45.97620333	1.390523333	17.30344667	0	10.41985333	0.184193333	5.520996667	10.01656	2.66468	0.399933333	0.194883333	3.911231915	0.115541484	2682.417922
FR01MI02	44.59941788	43.70633333	1.1049	17.10053333	0	12.13253333	0.1819	3.617466667	8.1922	1.423133333	7.490966667	0.1438	2.065443673	0.200808366	2738.509044
FR01MI03	58.7480137	48.00546667	1.048933333	16.0242	0	10.46963333	0.2151	4.6353	7.694933333	2.789133333	3.487733333	0.1865	3.380178517	0.120860302	2652.273927
FR01MI04	53.38962184	48.61606667	0.7501	16.8027	0	10.8245	0.1925	6.2087	7.913466667	2.785533333	0.582533333	0.1917	4.602951216	0.07942668	2632.380153
FR02MI01	53.83154332	53.9	0.91	14.44333333	0	9.703333333	0.196666667	5.696666667	5.216666667	3.91	1.146666667	0.3	4.017835498	0.094464555	2578.235948
FR02MI02	55.25869311	48.08	1.09	15.145	0	11.925	0.235	6.49	7.05	3.15	0.78	0.18	3.770822123	0.089215802	2677.428113
FR02MI03	26.22104123	48.52666667	1.03	15.17333333	0	11.96666667	0.233333333	6.41	7.29	3.37	0.72	0.18	3.9498823	0.111584951	2671.876458
FR02MI04	47.79190478	50.30333333	1.093333333	15.38666667	0	10.46333333	0.196666667	5.996666667	6.933333333	3.46	0.813333333	0.196666667	3.548495342	0.07698005	2642.264716
FR02MI05	39.21293333	48.15	1.033333333	14.80333333	0	12.98	0.256666667	6.87	6.686666667	3.29	0.716666667	0.193333333	2.705138668	0.11830724	2727.107065
FR02MI06	48.33574325	49.0475	1.1625	14.2275	0	13.55	0.2375	6.38	6.585	3.4475	0.74	0.1925	4.213540833	0.11614945	2682.011864
FR02MI07	52.08398276	44.6625	1.0625	15.8325	0	10.0925	0.195	5.09	7.3575	2.9325	4.86	0.185	3.403333894	0.060721851	2667.612911
FR02MI08	39.73613538	49.83	1.043333333	15.14333333	0	11.54	0.236666667	6.36	7.026666667	3.056666667	0.763333333	0.19	4.382403512	0.077158125	2641.513034
FR02MI09	55.29824978	48.03666667	0.756666667	17.82666667	0	11.13666667	0.203333333	6.893333333	9.003333333	2.746666667	0.5	0.126666667	2.528165373	0.07409519	2719.325254
FR02MI10	45.41625058	46.33	0.956666667	17.60333333	0	11.15333333	0.203333333	6.383333333	8.97	2.45	0.49	0.143333333	3.773504335	0.131599611	2688.387357
FR04MI01	48.11878887	47.99666667	1.02	15.04666667	0	13.24666667	0.263333333	6.633333333	6.983333333	3.17	0.693333333	0.193333333	3.266806565	0.084543794	2714.925297
FR04MI02	48.24248902	47.51	1.01	14.65	0	13.355	0.275	6.87	7.185	3.05	0.67	0.175	3.152592428	0.085957118	2727.501088
FR04MI03	43.56209947	48	0.608	19.118	0	10.692	0.202	6.598	9.556	2.462	0.446	0.108	1.787760422	0.040169703	2733.407116
FR04MI04	41	49.51333333	1.066666667	14.86666667	0	12.18	0.226666667	6.416666667	7.316666667	3.016666667	0.723333333	0.176666667	2.348519913	0.060350638	2716.997214
FR04MI05	31.87054452	48.8925	0.9275	14.9375	0	13.3125	0.2675	6.7325	6.9375	2.6175	0.6925	0.18	3.189514915	0.102768162	2710.200221
FR04MI08	37.4408094	48.87666667	1	14.98	0	12.79	0.256666667	6.86	6.703333333	2.356666667	0.763333333	0.173333333	3.268517724	0.123251239	2698.441082
FR06MI01	47.38909195	49.4125	0.9275	15.66	0	11.675	0.225	6.1875	6.545	3.6	0.81	0.27	3.046285478	0.066644057	2677.8174
FR06MI02	40.44989387	49.0575	1.105	15.23	0	12.045	0.2375	5.9275	6.775	3.4575	0.7875	0.2025	4.095243413	0.088508175	2656.986433
FR06MI04	49.76340965	47.8225	0.67	19.0525	0	10.2625	0.19	6.185	9.34	2.7125	0.5	0.12	2.273607838	0.034395882	2707.748445
FR06MI05	28.73429655	48.81	1.253333333	15.45666667	0	12.92	0.243333333	5.346666667	6.26	3.663333333	0.843333333	0.266666667	3.014283656	0.134098219	2695.743152
FR06MI06	21.57193936	44.35333333	1	16.06	0	14.79333333	0.273333333	5.59	8.206666667	2.91	0.51	0.15	3.368902487	0.286081664	2760.439727
FR06MI07	25.92225075	48.04666667	0.926666667	15.78666667	0	11.87333333	0.226666667	5.746666667	7.65	3.16	0.663333333	0.213333333	4.285612005	0.140089405	2657.214553
FR06MI08	37.04529824	45.33333333	1.043333333	15.96	0	13.8	0.216666667	6.026666667	8.84	2.75	0.44	0.15	3.632124909	0.224896347	2740.253036
SR01MI01	102.1225728	46.9278	0.56664	15.31145	0	9.76013	0.1572	9.94536	9.04513	1.93121	0.26492	0.18287	3.133559775	0.057680902	2713.867802
SR02MI01	143.143644	46.73954	0.527806667	15.24705333	0	9.667106667	0.164026667	11.35611333	8.79503	1.99618	0.226146667	0.180016667	2.03838517	0.103631783	2761.20327
SR02MI02	58.76821815	47.219	0.535643333	15.72742667	0	10.67833333	0.167866667	10.80741	8.89949	1.981766667	0.232533333	0.189253333	2.947370805	0.091300137	2740.927687
SR02MI03	49.6730285	46.43207	0.574543333	15.69585667	0	11.6653	0.20525	9.013533333	9.269146667	2.076136667	0.22103	0.20682	2.558925506	0.078331606	2759.526788
SR02MI05	38.15628816	49.95765333	0.526376667	15.13294333	0	11.24101	0.193643333	8.74984	8.41452	2.493036667	0.316193333	0.185193333	2.123016864	0.050911963	2732.383976
SR07MI02	63.9286901	49.73233333	0.654633333	16.4924	0	8.6183	0.165633333	7.725833333	9.235933333	2.426366667	0.357566667	0.052333333	6.558237238	0.048055301	2567.802996
SR07MI03	55.01906816	49.11205	0.60925	16.302925	0	8.4854	0.1486	8.127575	10.063025	2.323975	0.2756	0.041625	4.743081017	0.08600911	2626.913855
SR08MI01	53.33011372	47.31415	0.59155	16.5446	0	8.943325	0.163325	9.55175	9.280925	2.197625	0.276625	0.02915	4.434190239	0.088328968	2659.221866
SR08MI02	47.57030952	49.45116667	0.780133333	15.65486667	0	8.464933333	0.158	8.685766667	9.715433333	2.354733333	0.3394	0.078033333	4.315722705	0.047371036	2641.658831
SR08MI03	40.4084842	48.08193333	0.596933333	16.7641	0	8.993633333	0.1664	8.072966667	9.9295	2.267433333	0.844733333	0.077266667	3.376595606	0.236759948	2677.400401
SR08MI04	56.00975403	49.2941	0.752133333	16.2257	0	7.653533333	0.1347	6.8389	8.9595	1.960266667	3.3904	0.044866667	3.74687828	0.127374803	2619.447948
SR09MI01A	45.77647715	47.89756667	0.547866667	16.56813333	0	9.107833333	0.165433333	9.1803	9.586733333	2.317666667	0.247733333	0.0356	4.26566741	0.112467628	2662.369431
SR09MI01B	47.06590339	47.4765	0.592725	16.6759	0	9.08665	0.162925	9.3163	9.547025	2.1635	0.2511	0.02975	4.398112956	0.105671572	2661.720704
SR09MI02	48.37448575	48.4899	0.5822	16.29035	0	8.90355	0.16445	8.80575	9.4837	2.04435	0.27155	0.05705	4.096800059	0.102222687	2654.80628
SR09MI03	72.66666667	46.7243	0.644466667	18.17253333	0	5.3865	0.1053	4.1632	9.126033333	0.025066667	12.24213333	0.048666667	1.705114234	0.03616943	2628.400105
SR10MI01A	39.81961877	49.7203	0.670733333	14.86466667	0	9.207366667	0.167466667	10.6002	8.033	2.412933333	0.372066667	0.0535	3.948801089	0.082522737	2665.12774
SR10MI01B	41.71731283	51.04206667	0.75	14.56093333	0	8.970866667	0.169233333	10.27253333	7.503433333	2.631433333	0.4443	0.071433333	3.618522373	0.039822536	2656.64243
SR10MI02	60.89141964	47.599525	0.549675	15.60785	0	9.92145	0.17655	10.931	9.060375	2.0149	0.2607	0.035625	3.637668131	0.05106964	2708.488112
SR10MI03	73.41952231	47.04333333	0.54	15.56666667	0	9.693333333	0.173333333	10.96333333	9.033333333	1.876666667	0.253333333	0.043333333	3.386666841	0.053953579	2715.04326
SR10MI04	51.22162223	48.07023333	0.587733333	15.50643333	0	9.712633333	0.176433333	10.55516667	9.1518	2.078633333	0.2507	0.051833333	3.824800355	0.056958173	2694.347229
SR10MI05	64.23488093	46.9862	0.599133333	15.47746667	0	10.21346667	0.1853	10.7524	9.024433333	1.983833333	0.247066667	0.043733333	3.743594347	0.054518771	2712.075692
SR10MI06	57.37494441	46.6899	0.438233333	17.80843333	0	8.890933333	0.1554	10.4146	10.0345	1.795433333	0.1984	0.035366667	3.343779053	0.034832276	2707.081621
SR10MI07	38.7902965	49.02905	0.778766667	14.89516667	0	10.07208333	0.184933333	9.8103	8.222533333	2.4396	0.3517	0.0657	3.299259292	0.072496906	2696.75914
SR10MI08	41.91817572	50.0546	0.727633333	15.44166667	0	9.222566667	0.173833333	8.863466667	8.8732	2.352666667	0.369366667	0.058966667	3.233301108	0.054237031	2673.957651
SR10MI09	48.58114688	50.039925	0.803175	14.6034	0	9.39495	0.172275	9.922775	8.011275	2.4047	0.461475	0.086975	3.667464452	0.051162939	2668.685396
SR10MI10	35.12037623	47.57525	0.60485	16.5294	0	10.45665	0.19405	8.2469	9.9535	2.1691	0.2554	0.0522	2.699329964	0.056352076	2726.180572
SR10MI11	68.65195168	46.6455	0.5817	14.95	0	12.33656667	0.241266667	10.0377	8.953433333	1.965433333	0.227833333	0.055333333	3.676267283	0.045699612	2742.50382
SR11MI01	47.54261021	47.85333333	0.5494	15.23616667	0	10.3058	0.188866667	10.39813333	9.0586	2.0066	0.228566667	0.029366667	3.87685443	0.042033276	2700.23968
SR11MI02	58.40025974	48.903125	0.565275	14.81545	0	10.243625	0.189375	10.151825	9.0821	2.234075	0.237275	0.06585	3.031894875	0.035470731	2716.781578
SR11MI03	49.37843971	48.44124	0.74548	14.82866	0	10.0472	0.19372	10.39276	8.91404	2.13112	0.3349	0.06154	3.618187477	0.056041802	2702.197723
SR11MI04	53.66666667	46.65256667	0.528633333	15.03113333	0	10.13016667	0.192266667	9.366466667	9.4424	1.980033333	0.2462	0.071766667	2.508417066	0.066160572	2738.659379
SR11MI05	50.38379907	46.793425	0.5344	16.28995	0	9.896875	0.185425	9.933	9.448675	2.04535	0.239975	0.043175	3.698174088	0.092116071	2703.674557
SR11MI06	43.70897954	48.0921	0.558	15.5812	0	10.18276667	0.192433333	9.831433333	9.2287	1.9909	0.262666667	0.054366667	3.733704609	0.048101087	2696.585502
SR11MI07	56.6448847	47.42666667	0.743333333	15.48	0	9.99	0.186666667	10.35333333	8.546666667	2.316666667	0.363333333	0.07	3.240103857	0.046836307	2715.060188
SR11MI08	46.4	50.906025	1.01925	14.751475	0	9.66585	0.1854	9.1166	8.27565	2.4873	0.444725	0.13635	2.56719525	0.061509327	2697.513064
SR11MI09	50.47121816	47.01333333	0.526666667	15.42333333	0	10.00666667	0.183333333	11.4	9.193333333	1.9	0.223333333	0.043333333	4.056802762	0.125499291	2706.658439
SR11MI10A	61.44624088	49.29875	0.6998	15.2422	0	9.785875	0.186525	9.883525	8.303325	2.489025	0.379825	0.0634	2.526028726	0.037146185	2714.184561
SR11MI10B	51.66000827	46.5029	0.494233333	16.00733333	0	10.76496667	0.201	10.45953333	9.309466667	2.099666667	0.2278	0.0271	3.164095811	0.106970958	2740.162159
SR3-4MI02	50.11791707	48.34916	0.64424	16.778158	0	8.594894	0.151858	7.627042	9.791742	2.45786	0.287446	0.200266	4.230822374	0.073880672	2639.460302
SR3-4MI03	51.66666667	48.895725	0.6188525	16.74881	0	8.49321	0.1629175	7.8346225	9.57382	2.4415275	0.2718975	0.1942175	3.76687784	0.050430556	2647.610091
CL05MI01	99.33333333	47.83082064	0.893502785	18.11240882	0	12.67173121	0.220598373	6.245057206	8.516424943	2.828022129	0.314107957	0.107432011	5.694125746	0.067086645	2645.328484
CL05MI02	71.33333333	46.49831321	1.021297355	18.59148169	0	12.42528913	0.211898153	7.094258152	8.597816393	2.647858068	0.27972374	0.102391009	3.160872047	0.073808788	2732.24938
CL05MI05	59.66666667	47.63108727	1.157405718	17.83901046	0	11.94789655	0.216438702	7.05073233	7.972471261	2.870316376	0.297683489	0.119222092	3.111651317	0.101253519	2715.25778
CL05MI06	41.66666667	48.73343577	0.892363635	19.80174607	0	6.546577735	0.111741582	5.205898699	13.02391982	2.356822232	0.343594214	0.136389243	3.83283042	0.079559724	2626.570526
CL05MI07	45.33333333	47.9966632	1.130041152	18.78457756	0	12.7733407	0.211984556	4.964433532	8.503084086	3.191937765	0.31116986	0.11260221	3.468474532	0.061017065	2699.089527
CL05MI08	50.33333333	47.70228371	0.970710131	17.5775318	0	12.4272346	0.219411659	6.441852393	8.357429613	2.698321488	0.26674177	0.111874593	2.079407941	0.06122616	2748.127714
CL05MI09	51	47.12036948	1.166951922	19.72455591	0	11.37569847	0.186167789	5.341715384	9.219735496	2.76689216	0.287057092	0.115152038	2.964324148	0.07140549	2706.494525
CL05MI10	53	47.54633754	0.822310947	18.0045789	0	8.34015206	0.157207023	7.553717877	11.24177141	2.278505458	0.328319511	0.126072625	3.082232971	0.056413769	2688.831788
CL06MI03	59	48.05668544	0.887600525	18.67521184	0	9.699776877	0.202094094	5.8426312	10.72460274	2.56877854	0.279299159	0.126210539	3.462312893	0.044010412	2675.114278
CV04MI01	39	49.19919448	1.001352249	19.00228513	0	5.719646991	0.125975101	6.091220885	12.72837913	3.078698884	0.295555493	0.165341719	3.303903651	0.125102327	2636.126166
CV04MI02	48.66666667	48.03635128	0.980954148	18.07226554	0	7.031669696	0.143749365	6.106197402	13.17797409	2.888055105	0.278596054	0.163460062	3.644868245	0.123215464	2656.919127
CV04MI03	47.33333333	48.51387938	1.010322217	18.10862159	0	6.870773249	0.123883803	5.736477239	12.95680407	3.079734172	0.362615415	0.162036533	3.923619078	0.161360526	2639.200854
CV04MI04	45.66666667	48.0017997	0.97190757	18.36712431	0	6.430011164	0.124183568	6.496088901	13.05572853	2.781492459	0.277648391	0.150426375	3.595334336	0.144306417	2651.388554
CV09EMI03	37.33333333	50.20407557	0.698032084	20.39769537	0	6.606663845	0.131183948	5.921793276	12.057986	2.461352012	0.238468114	0.129594986	2.884752919	0.035244679	2642.015926
SH63MI06	55.02213075	51.117	2.795	13.116	0	12.23509682	0.217	4.522	7.888	2.978	0.919	0.624	1.399052483	0.026849157	2748.980953
SH63MI18	31	52.56641333	2.399346667	12.37074667	0	12.96117667	0.281263333	3.9991	6.99957	3.145356667	1.054126667	0.885583333	1.894366637	0.056939757	2716.218268
SH63MI30	61.46035311	49.2719	2.2622	14.5405	0	12.4294	0.2691	5.1496	7.7438	3.4392	0.8752	0.8417	2.207273765	0.015788245	2737.168521
SH63MI42	28.7844643	47.8836	2.2478	14.37	0	13.3303	0.2766	3.9476	8.9034	3.0314	0.6424	0.5881	2.512038178	0.028314662	2748.487731
SH63MI48	64.66666667	50.32077848	2.540038182	13.35308477	0	13.71648112	0.280129545	4.071133788	7.694905909	3.316310152	1.052265303	0.913336515	1.245355861	0.005289302	2774.540298
SH63MI59	35.14913832	49.6775	2.0969	14.9902	0	11.1111	0.19425	4.87175	7.2668	3.84045	0.8385	0.6612	1.974193209	0.016531181	2710.309641
