Sample,Thickness,SIO2,TIO2,AL2O3,FE2O3,FEO,MNO,MGO,CAO,NA2O,K2O,P2O5,H2O,CO2,Density
FI38MI01A,52.99531658,46.769025,1.456225,19.23248312,0,9.678865,0.198245,3.628,12.645935,3.173675,0.610125,0.17568646100000002,2.550400018,0,2714.660093
FI38MI01B,52.99531658,46.72037333,1.57639,18.71855541,0,9.504296667,0.169916667,3.798176667,12.50526667,3.153463333,0.60974,0.23689184300000002,2.500237833,0,2715.8704559999996
FI38MI01C,52.99531658,46.605934999999995,1.9104299999999999,18.89236549,0,8.952115,0.17174,3.700225,11.580625,3.506585,0.7896,0.440207364,2.775967982,0,2695.176031
FI38MI02,51.23843586,49.212645,1.3849200000000002,15.62645751,0,11.556995,0.215135,5.89927,10.45946,2.594265,0.49188999999999994,0.189543436,2.394677497,0,2736.170723
FI38MI05A,51.38336006,49.148945,1.83103,15.14202184,0,11.619805,0.22213000000000002,5.06635,10.21283,3.2928349999999997,0.601805,0.209182888,2.355012362,0,2736.467943
FI38MI05B,51.38336006,49.56416,1.7677933330000002,15.72343518,0,10.92469,0.21549000000000001,5.0393666669999995,9.994573333,3.4610800000000004,0.6964933329999999,0.213858472,2.10471663,0,2727.035102
FI45MI01,48.44385185,50.40574,1.89684,15.46575343,0,10.23456,0.19402666699999999,4.79622,9.311626667,3.6167133330000003,0.884846667,0.269932197,3.7314683669999997,0,2656.630987
FI45MI02,58.50969267,44.812940000000005,1.332973333,17.95172943,0,10.42538667,0.19672,6.00101,12.19741333,2.370636667,0.283763333,0.183172825,3.628862401,0,2723.4778579999997
FI45MI04A,51.54394314,44.88411,1.350576667,18.18581529,0,10.21203667,0.174326667,5.78207,11.97119667,2.453793333,0.30815333300000003,0.18432505600000001,3.5987827689999996,0,2716.217427
FI45MI05,48.9308298,45.31558667,1.353536667,17.17183896,0,10.67441333,0.192793333,6.397576667,11.956539999999999,2.276406667,0.29168,0.219111639,3.4074073769999997,0,2733.444043
FI45MI06,52.22183472,47.051359999999995,1.35609,17.67732168,0,9.63472,0.18339,4.73224,11.95933,2.70465,0.46302,0.250743824,4.141788228999999,0,2667.724991
JFL019BMI04,26.68961177,49.979929999999996,0.788255,17.31427904,0,9.5099275,0.151005,6.2957225,11.635110000000001,2.6387925,0.9966125,0.169547465,0.19631251100000002,0,2772.536263
JFL19BMI08,32.88176516,52.24492,0.671216667,15.73777285,0,9.308023333,0.181603333,6.434873333,11.252410000000001,2.517783333,0.86913,0.16247537199999998,0.19485782899999998,0,2750.533137
JFL19BMI09,49.34368064,50.0551,0.6915899999999999,16.06999441,0,9.100810000000001,0.18415,7.03746,10.853860000000001,2.5898,0.9561299999999999,0.14302395,1.7736361580000002,0,2715.646443
JFL19BMI11,51.1309939,52.0752825,0.79769,17.92714175,0,8.4962825,0.15365,3.8100824999999996,12.320942500000001,2.864675,0.97477,0.181036421,0.261764251,0,2720.173136
JFL19CMI01,39.85277422,50.96048667,0.796736667,18.07708097,0,8.389983333,0.158596667,4.919283333,11.76004667,3.1102,1.08891,0.172991953,0.489726984,0,2725.898923
JFL30AMI05,49.46522796,47.36040333,0.960726667,19.34167297,0,9.27107,0.164836667,5.359933333,10.937339999999999,3.0016599999999998,0.7927,0.18275265300000001,3.262426226,0,2677.921918
JFL30AMI12,62.3670459,51.96948667,1.225676667,17.18499282,0,7.260673333,0.13057666699999998,5.2781199999999995,8.60196,3.697246667,1.187386667,0.186862408,2.9852183489999997,0,2611.256513
OK14MI06A,37.50869051,49.84616333,1.13029,16.0914025,0,11.51909,0.22981999999999997,5.30075,10.15569,2.627746667,0.536213333,0.20245119399999997,1.861763275,0,2734.3589660000002
OK14MI06B,37.50869051,50.445609999999995,1.407383333,15.774435500000001,0,11.09256333,0.204783333,4.9522566669999994,9.335246667,2.937636667,0.764086667,0.182661491,1.8213587569999998,0,2718.123831
OK14MI06C,37.50869051,51.59528333,1.343606667,15.77825206,0,10.707130000000001,0.218536667,4.763736667,8.98664,3.237466667,0.874203333,0.181090067,1.0818994659999999,0,2721.686636
OK17MI05A,41.24318954,50.2581,1.149363333,17.159866,0,10.04312667,0.18583333300000002,4.7914066669999995,10.46064,2.8903466669999998,0.676183333,0.165639936,1.5863053409999999,0,2714.2168269999997
OK17MI05B,44.95756006,51.95388333,1.24045,15.78385762,0,10.58007,0.198973333,4.437293333,9.879513333,3.108893333,0.814693333,0.164781595,0.995277868,0,2723.345105
SH01MI02,63.0,53.42180749999999,1.4664075,17.55939991,0,8.450495,0.20290750000000002,3.4259324999999996,6.347395,4.400515,0.7019925,0.266628352,4.137656933,0,2556.437364
SH01MI05,35.54266984,49.14679667,1.8938700000000002,15.98338079,0,10.06726333,0.19012,4.507713333,9.836093332999999,3.68784,0.683486667,0.187558972,2.67905286,0,2693.22979
SH01MI10,35.77928031,46.435452500000004,1.5066175,18.49736242,0,9.378475,0.171595,4.830385,12.13585,2.9181125,0.349385,0.165068809,2.332425555,0,2726.38432
SH01MI11,65.56445741,46.244345,1.368425,18.0593154,0,10.556782499999999,0.1926275,5.215585,11.2550325,2.9035375,0.406455,0.153786994,2.9160173310000004,0,2722.698778
SH01MI13,42.33870594,48.2841825,1.4722575,17.13536007,0,10.323797500000001,0.18436,4.5846849999999995,9.42573,3.6121125,0.6977875,0.158044446,2.553139155,0,2696.284683
SH01MI15,49.02821501,51.36252,2.8742099999999997,14.1295664,0,12.79816667,0.285396667,3.8655199999999996,7.172460000000001,3.1979933330000003,1.100923333,0.43057399,1.283043803,0,2747.388519
SH01MI16,42.95443658,49.670265,2.88904,13.50897707,0,13.853639999999999,0.281475,4.656569999999999,8.48962,3.13003,0.95516,0.304972929,1.242247004,0,2800.783066
SH01MI17,44.02561998,50.95223667,2.65383,14.72174335,0,12.95236,0.263596667,3.8938566669999997,7.409103332999999,3.613573333,0.9848100000000001,0.377280327,1.763240642,0,2738.041896
SH01MI18,56.47420258,49.81492333,1.85736,16.21389707,0,12.42152667,0.23321,4.349436667,7.426506667000001,3.8287,0.7254,0.22471853100000003,2.057947601,0,2720.614808
SH01MI19,30.34776321,49.89692,2.223253333,15.868298900000001,0,12.47527667,0.25777,4.877846667,7.270366667,3.567566667,0.772006667,0.270459834,2.280272949,0,2723.2890820000002
SH01MI20,63.98918553,51.35828,2.3087775,14.58718085,0,12.8271425,0.2681775,3.7897125,6.9929524999999995,3.6094975,0.9987524999999999,0.361391946,1.814712479,0,2721.243523
SH01MI21,60.52947116,52.0151925,3.2013525,14.35477265,0,12.799155,0.2685675,3.6308275,7.288555000000001,3.6220849999999998,1.135155,0.410837319,0.5034213989999999,0,2772.640862
SH54MI03,41.736975,48.38527333,2.327076667,18.55182732,0,12.02594667,0.20558,4.2658833330000006,7.926266667,3.8985,1.24013,0.35000305200000004,0.530579402,0,2781.798721
SH54MI11,45.56352213,51.27121667,3.5503266669999998,15.829882099999999,0,12.32780333,0.250993333,3.0547299999999997,8.556963332999999,3.588633333,1.02528,0.36323065600000004,0.17460003899999998,0,2790.8406019999998
SH54MI12,91.99546971,51.59083,2.462783333,11.49106727,0,15.90209667,0.31923,4.551456667,6.7535366670000005,3.041413333,1.1370533329999999,0.469313714,1.985159399,0,2773.766165
SH55MI02,48.45664119,55.56514250000001,1.72445,15.42398836,0,9.0653925,0.1969875,3.0194400000000003,6.274125,3.44245,1.9383724999999998,0.394228514,2.347714448,0,2597.85401
SH58MI01,65.76992839,50.1321375,1.851435,15.67349478,0,11.47129,0.208625,4.30887,9.259617500000001,3.5813824999999997,0.8458625,0.20925378,1.963661901,0,2723.13024
SH58MI11A,39.9562058,52.545725,2.44287,15.17118479,0,12.753225,0.28164,3.3767,7.11595,3.90994,1.141045,0.466215146,0.84377491,0,2741.998779
SH58MI15,46.7222554,53.045524,2.4470520000000002,15.113427800000002,0,12.122334,0.26171,3.5016540000000003,7.497016,3.5343699999999996,0.866392,0.29047540000000005,1.482362289,0,2712.877873
SH60MI01,59.8109405,48.38388333,1.96639,16.01117005,0,11.17650667,0.20731,6.12897,9.224613332999999,2.86512,0.8591133329999999,0.271412402,2.552933334,0,2730.204345
SH60MI02,31.46303736,48.63467,1.8681150000000002,16.62988292,0,10.353015,0.19776,4.2121,9.952155,2.931235,0.8544450000000001,0.274113855,2.411848788,0,2703.821123
SH60MI23,50.21829869,48.458827500000005,1.6705075,16.58859306,0,10.6990625,0.2096125,5.8559525,10.0535875,2.8987025,0.8046375,0.24241553300000002,1.844821815,0,2744.355927
SH60MI24,41.18562508,49.36802333,1.9924400000000002,16.23662803,0,11.04909333,0.21373000000000003,4.481316667,9.537469999999999,2.194223333,0.8152,0.274398297,2.9636951739999997,0,2692.5494519999997
SH60MI25,67.44220126,48.925545,1.7953400000000002,15.90388968,0,10.990739999999999,0.22333000000000003,5.884745,8.901164999999999,2.92362,0.818955,0.254664716,2.9311170669999997,0,2704.053897
TERRY3MI01,46.75751943,51.305695,1.49671,16.02306933,0,10.369710000000001,0.20619749999999998,4.95536,8.79932,3.3272074999999997,0.891515,0.19259926,1.950108675,0,2694.650638
TERRY3MI03,71.92179673,50.369265999999996,1.287356,16.18771509,0,11.065528,0.212988,4.68502,10.057412,2.894196,0.654122,0.16868473399999998,1.583534007,0,2727.584274
TERRY3MI04A,49.02695923,50.87546333,1.4898200000000001,15.52166434,0,11.29774,0.21686999999999998,5.075416667,9.644506667,3.051026667,0.73703,0.205206394,1.711485591,0,2728.3897660000002
TERRY3MI05,52.70256116,53.053259999999995,2.2543,15.05857984,0,9.25261,0.18225999999999998,5.17295,8.81846,3.0503299999999998,1.20945,0.354688609,1.6299776990000001,0,2688.959693
VS73MI02,43.32332166,53.74459,1.6812200000000002,16.61693623,0,10.81887,0.1940125,2.838895,7.257739999999999,3.259645,0.8863549999999999,0.18056478899999998,2.045488399,0,2649.2600260000004
VS74AMI01,26.99575782,53.04608333,1.500826667,16.51565653,0,10.5137,0.221113333,4.49486,6.666753333,3.480916667,0.875243333,0.165340433,1.629153667,0,2670.415844
WD07MI01A,68.82617294,46.348977500000004,1.270365,17.78936196,0,10.7948175,0.207065,5.7536275,10.752097500000001,2.9534849999999997,0.570655,0.154781089,2.136162718,0,2749.9313859999997
WD07MI01B,68.82617294,47.899159999999995,1.4440725,17.17060209,0,10.439219999999999,0.18191749999999998,5.600569999999999,10.4757425,3.1840200000000003,0.64965,0.173969102,1.9867551509999999,0,2737.834796
WD07MI03,55.83127803,45.8546125,1.1901700000000002,19.74756743,0,10.317205,0.183105,4.4297575,11.754222500000001,2.7772799999999997,0.5073675,0.149657055,2.13548254,0,2737.835916
WD10MI04,54.41625484,50.5030625,1.6651725,16.65562406,0,9.2907875,0.179195,5.198005,8.67982,3.621325,0.7415675,0.255175559,2.529138983,0,2669.602964
WD10MI05,42.49916131,51.14486333,1.5653466669999998,15.91284461,0,9.564716667,0.18400666699999998,4.507253333,9.037583332999999,3.719173333,0.8722700000000001,0.192503833,2.741315302,0,2659.320776
WD12MI04A,68.05103924,49.52128667,1.52672,16.6247871,0,10.09375667,0.17387,5.20868,9.700596667000001,3.24724,0.7371966670000001,0.176402207,2.98479215,0,2682.028869
WD12MI04B,68.05103924,49.48532,1.52555,16.585218400000002,0,10.105889999999999,0.17874,5.140205,9.59083,3.532425,0.731785,0.17428441600000003,2.492373939,0,2695.960186
WD12MI06,76.07278569,49.2396,1.7085925,16.14412217,0,10.5432525,0.1947575,5.3597325,9.18793,3.3703625,0.8076525,0.232582665,2.418324724,0,2707.43838
WD23MI01,56.43451184,46.264855,1.8391375,18.33955595,0,10.4626975,0.185455,3.68488,11.493595,3.1371575000000003,0.384185,0.19983036699999998,2.824585702,0,2716.990245
WD23MI02,57.13953039,48.61971,1.8761575000000001,15.77793284,0,11.93063,0.2166675,5.20099,8.84447,3.4862599999999997,0.5122774999999999,0.20853716,2.173587509,0,2739.372925
WD23MI03A,136.8582269,45.48634333,1.19118,17.04795114,0,10.48944,0.190936667,6.350776667000001,12.07456667,2.4314533330000003,0.25387,0.19187379699999998,2.967388935,0,2741.667016
WD23MI04,68.66666667,45.219882,1.33532,17.28305654,0,10.607302,0.199054,6.321248000000001,11.806202,2.403034,0.288578,0.184101192,3.269482117,0,2734.937237
WD23MI06,57.47324071,44.754905,1.2244950000000001,17.23375563,0,11.014944999999999,0.22182,6.165394999999999,12.03389,2.245645,0.239445,0.17680249,3.212195172,0,2744.8691989999998
WD32MI02,73.74700407,47.96316667,1.5185333330000002,16.97454569,0,9.9889,0.188066667,5.7031666670000005,10.04836667,2.982733333,0.6127,0.29516251600000004,6.79795948,0,2592.405702
WD32MI03,53.74667031,46.55505,1.3618,17.06434965,0,11.8376,0.2163,5.53125,10.37395,2.8959,0.5492,0.14808853,3.183531065,0,2728.676659
WD32MI04,61.25743621,46.1975825,1.8700700000000001,17.90383862,0,9.82594,0.17761749999999998,3.9243875,11.478272500000001,3.000095,0.5462675,0.204637629,3.814635139,0,2680.0016739999996
WD32MI05,55.57908723,50.5324875,1.749595,15.56281774,0,9.440755000000001,0.18254,5.423045,9.30115,3.41725,0.7504274999999999,0.22006373399999998,3.667646861,0,2648.631363
WD33MI02,44.92889003,43.84933333,1.408546667,19.68034581,0,9.73427,0.17110999999999998,4.364986667,13.79718667,2.55381,0.287763333,0.206463533,2.496403974,0,2752.292681
WD33MI03,52.814940500000006,44.755465,1.499285,19.06790787,0,10.274585,0.192245,4.147995,13.589225,2.5655900000000003,0.287445,0.200589777,2.558586018,0,2750.593016
WD33MI05,125.8446491,43.730335,1.2977075,17.87064305,0,10.7056075,0.1923875,6.0797475,12.2054475,2.41843,0.26231,0.181043843,3.493567096,0,2739.7604579999997
WD33MI06,51.86048982,45.02283,1.430696,18.50706063,0,10.286474,0.181204,5.228634,12.82346,2.719754,0.286576,0.19017857300000002,2.581192779,0,2752.378554
WD35MI01,55.08978811,48.02321,1.69665,17.23778625,0,10.53315333,0.1983,4.0044699999999995,10.33975667,3.41304,0.45285,0.191687313,3.639219185,0,2674.625963
WD35MI02,49.90408898,45.24175333,1.4842033330000002,17.84559736,0,10.25462,0.191503333,5.460263332999999,11.26313667,2.869496667,0.36946,0.20184536,2.576962725,0,2739.002707
WD35MI03,48.99053101,49.974105,1.71281,15.92672669,0,10.6176025,0.20099,5.161490000000001,8.730325,3.451025,0.8241725000000001,0.25991189800000003,3.6751874239999998,0,2661.546773
WD35MI04A,57.12275522,45.42442333,1.460933333,18.44514717,0,10.26368,0.18372,4.8116766669999995,12.89789,2.5589633330000003,0.35941999999999996,0.31220720399999996,2.72241899,0,2741.090507
WD70MI01A,51.03578498,47.239375,1.7937049999999999,16.76333351,0,11.30325,0.21051,3.58164,10.4201075,3.4735275000000003,0.49008,0.306721015,3.3975767360000004,0,2696.549954
WD70MI01B,51.03578498,48.38504333,1.5459366669999999,16.95818734,0,10.24440333,0.21846999999999997,3.6285800000000004,11.00068333,3.3265566669999997,0.36341333299999995,0.221011598,3.909958125,0,2659.974791
WD70MI02,47.46898129,46.9998025,1.9302125,17.78542088,0,9.45535,0.1694925,4.254385,11.49046,3.0632224999999997,0.357575,0.19580229300000002,3.550451498,0,2681.848629
WD70MI03,44.819435600000006,47.7895725,1.559765,16.57583037,0,10.263065,0.1787175,4.286919999999999,10.5740325,3.01098,0.5541125,0.34778043,2.9577140930000003,0,2693.4389730000003
WD70MI04,43.78739967,46.203492,1.760548,17.39922435,0,10.528682,0.187112,4.131232,11.447336,2.951604,0.368352,0.20861944699999999,4.446704367,0,2673.0863
WD71AMI01,81.29521024,52.19961,0.7954433329999999,19.00368099,0,6.8092566670000005,0.13318666699999998,2.713456667,11.14344,2.921276667,0.40250666700000004,0.13376042400000002,2.850472991,0,2594.2748920000004
AK96MI04,52.0542121,58.78621,1.0086549999999999,14.1656,0,9.6349575,0.2575,2.7986775,4.3049675,3.877045,1.3448025,0.29775,3.027075675,0,2541.968109
AK96MI08,40.0,60.15486,1.4575325000000001,13.764465,0,9.7146725,0.24315250000000002,2.1438775000000003,4.3831875,3.8659550000000005,1.8307075000000002,0.346935,0.942294192,0,2591.7755469999997
AK96MI13,46.0,57.63956999999999,1.4800200000000001,13.6536,0,11.01812,0.292505,2.5844475,5.3756125,4.3045475,1.34561,0.2931375,1.054364547,0,2638.527597
CONE3-2AMI03,46.91754936,51.580765,1.7940099999999999,15.051820000000001,0,11.356145,0.23058499999999998,4.1132599999999995,7.697089999999999,4.04022,1.0215049999999999,0.23970500000000003,1.6776204730000002,0,2704.0386399999998
CONE3-2AMI05,36.96028801,54.12089,1.27643,15.3038,0,10.18323333,0.22762,3.671276667,6.839713333,3.60036,1.249303333,0.270553333,1.9164897090000002,0,2640.7080969999997
FI38MI06,47.63990047,49.84028333,1.724863333,15.78297,0,10.09341667,0.17853,4.1640633330000005,10.66712667,3.074966667,0.68691,0.43431333299999997,2.526841916,0,2693.954565
FI38MI08,40.65561631,46.15542667,2.1082166669999998,15.92446,0,10.96044333,0.19184,4.602473333,11.4641,3.5165233330000003,0.499943333,0.280573333,2.280797304,0,2759.442606
OK14MI01,54.18965215,47.98973,1.05314,16.45290333,0,9.971763333,0.194533333,6.192846667,11.22444667,2.41415,0.5320366670000001,0.168333333,2.157898252,0,2729.959934
OK14MI07,94.28784895,52.188305,1.5073325,13.930810000000001,0,11.615089999999999,0.2116375,5.0497275,7.796185,3.186115,0.9840225,0.25633,2.125307434,0,2695.422008
OK14MI08,49.75520826,50.136815000000006,1.0905475,15.100105,0,10.101345,0.1978325,6.4391775,10.294622500000001,2.67695,0.60644,0.1751425,1.640879995,0,2729.7795969999997
OK14MI09,78.52799989,49.832195,1.6008275,14.076715,0,13.374627499999999,0.2362375,4.9974525000000005,8.295095,3.09824,0.8564,0.23611999999999997,1.371746416,0,2768.761741
OK14MI10,34.74569814,46.6409425,1.0472875,19.5734425,0,7.676292500000001,0.1371625,5.130585,15.572165,2.4417725,0.2316875,0.08184,0.19019607300000002,0,2793.2682670000004
OK14MI12,54.24464478,51.3426575,1.3292674999999998,15.1793625,0,11.001845,0.21181750000000002,5.16305,8.590792500000001,3.11762,0.8877225000000001,0.235645,1.58301281,0,2712.812053
OK17MI03,42.56775995,48.6043375,0.93906,16.9454725,0,8.243125,0.1601675,6.1650325,12.0267825,2.41407,0.439695,0.1391625,2.570514378,0,2690.963994
SH01MI08,26.9951381,46.842565,1.8864625,15.359115,0,12.363377499999999,0.235855,4.833165,9.621739999999999,3.222325,0.42272250000000006,0.23198000000000002,3.066571382,0,2733.3560780000003
SH01MI09,52.10174249,46.179545000000005,1.4931875,18.0064625,0,10.25734,0.1850375,4.0384675,11.424925,3.2457375,0.5902324999999999,0.1617825,2.671551759,0,2717.3647690000003
SH01MI12A,70.12862616,45.836845000000004,1.391275,17.16253,0,10.5456725,0.21386999999999998,5.2787625,10.0205175,2.9743375,0.5783875,0.1796575,2.5426936369999997,0,2725.616187
SH01MI12B,70.12862616,45.841390000000004,1.435665,16.843425,0,10.34976,0.207835,5.2601,10.11805,2.978205,0.555425,0.18781,2.338836478,0,2730.2471570000002
SH58MI13,42.35984613,49.943034999999995,2.5005325000000003,15.906457500000002,0,11.2588525,0.23841500000000002,3.7540400000000003,8.1779625,3.768705,1.11116,0.8080175,0.830953088,0,2749.450534
TAP18AMI03,35.95077294,50.33382,0.96791,17.23163667,0,7.21707,0.183843333,2.212843333,9.85795,2.562346667,0.459276667,0.14223666699999998,2.871763908,0,2588.409221
TAP18AMI04,24.67742358,44.10629333,1.143813333,20.05453667,0,10.10278333,0.192793333,3.621336667,11.98316667,2.817713333,0.339033333,0.09042333300000001,2.868165957,0,2715.080507
TAP18AMI05,36.90774199,48.47347,1.874375,17.43224,0,8.54081,0.17325,3.545865,10.324345,3.0117599999999998,0.5991850000000001,0.165485,3.130799568,0,2649.820561
CV09EMI05,36.66666667,50.82397636,0.801451523,20.84731177,0,6.264304322,0.118288789,4.366199388,11.20964076,2.5631547340000003,0.37585552899999997,0.133686441,3.458783659,0,2595.150398
CV09EMI06,80.0,49.86322042,1.1157668109999999,16.84902749,0,11.11245524,0.198976545,6.118964157000001,8.29877736,2.855008172,0.5309666279999999,0.113389272,0.346926316,0,2765.758049
SH63MI02,83.99799413,51.815,3.3,12.934000000000001,0,13.41013885,0.289,3.5439999999999996,7.69,3.305,1.575,1.261,0.212580458,0,2798.828856
SH63MI03,31.71860548,52.211000000000006,2.502,12.747,0,14.03790795,0.29600000000000004,3.5669999999999997,7.494,3.158,1.117,0.968,0.707201615,0,2775.9476649999997
SH63MI04,32.67274923,50.333999999999996,3.1889999999999996,12.404000000000002,0,14.99206083,0.299,3.923,8.019,3.429,1.051,1.307,0.581580318,0,2831.267087
SH63MI05A,43.28462401,51.015,2.24,15.591,0,12.96066103,0.262,4.319,7.587999999999999,3.8489999999999998,0.816,0.613,0.67294324,0,2772.4834739999997
SH63MI05B,43.28462401,51.023,2.279,15.571,0,12.88996455,0.24100000000000002,4.37,7.888,3.9989999999999997,0.79,0.6579999999999999,0.586595655,0,2778.621541
SH63MI10,43.90042548,51.11,2.207,12.085,0,13.83931774,0.273,3.838,7.307,3.042,1.208,1.072,1.9677939119999999,0,2736.210168
SH63MI11,24.68709344,50.982,2.733,10.879000000000001,0,14.37409142,0.307,4.135,7.079,2.752,1.365,1.186,2.064017035,0,2751.9630469999997
SH63MI12,34.23311675,50.123000000000005,3.5860000000000003,12.459000000000001,0,14.91266481,0.314,4.061,7.558,3.488,1.386,1.239,0.21386981300000002,0,2847.383507
SH63MI13,44.82427805,52.26,2.411,11.517000000000001,0,14.23359831,0.298,4.087,7.231,3.233,0.9470000000000001,0.8109999999999999,2.054090407,0,2738.577668
SH63MI14,16.07686442,51.855,2.878,13.237,0,12.37269009,0.276,3.823,7.303999999999999,3.238,1.4880000000000002,1.197,1.260750504,0,2739.378847
SH63MI15,51.74908324,50.18278,2.2704966669999997,12.09474667,0,15.08320667,0.330176667,4.357833333,6.770883333,3.006876667,0.9834533329999999,0.71697,1.463536544,0,2781.3423329999996
SH63MI16,46.94608634,47.43643,1.9601866669999999,14.833520000000002,0,12.49328,0.29109,4.474806667,8.050356667,3.253213333,0.5817433329999999,1.234233333,2.267017508,0,2738.218593
SH63MI17,79.90987151,50.32697333,2.50015,12.12759333,0,14.15785,0.300726667,3.7123366669999998,7.4004199999999996,3.002313333,1.2847,1.098763333,1.235492918,0,2774.717579
SH63MI19,29.01152496,48.74532333,2.41188,15.37394333,0,11.92813333,0.24239666699999998,4.26852,7.71134,3.38306,0.61517,0.378153333,1.197760984,0,2755.6022789999997
SH63MI22,35.33270889,43.030120000000004,5.36043,11.87057333,0,22.16370333,0.32647333300000003,4.109346667,6.967413333,2.909226667,1.0915333329999999,0.86016,0.15100139199999998,0,3068.603866
SH63MI24,48.74435146,51.88423333,2.2132,11.5361,0,14.92676667,0.328433333,4.158666667,6.700966667,3.3002,1.012666667,1.072733333,1.953023936,0,2748.500807
SH63MI25,52.43740717,50.4875,3.0475,12.4733,0,14.4522,0.3068,4.0462,7.3528,3.2304,1.2914,1.1328,0.737435442,0,2807.443527
SH63MI27,48.03145126,50.6679,2.807,11.97966667,0,14.9952,0.3108,4.283333333,7.027933332999999,3.156866667,1.167666667,0.951333333,0.8323003170000001,0,2808.145136
SH63MI29,52.31907899,50.90163333,2.3244,12.79936667,0,14.47506667,0.3092,3.961633333,7.261066667000001,3.357066667,1.239933333,1.0983,1.2565691490000002,0,2774.597592
SH63MI31,43.06476953,53.3972,2.1756,12.9955,0,12.9913,0.2535,3.5607,7.4995,3.7235,1.4376,1.1484,0.05998011599999999,0,2767.649228
SH63MI34,66.47929855,49.86926667,1.9317666669999998,13.56193333,0,11.22306667,0.219566667,5.0141,8.555633333,3.2469666669999997,1.1717,0.46316666700000003,2.376346074,0,2709.408015
SH63MI35,56.46797272,48.81805,2.1318,13.89745,0,13.43305,0.2852,4.2122,8.2708,3.5272,0.87105,0.80205,1.176853568,0,2783.99954
SH63MI36,24.21745648,51.0139,2.3803,15.24435,0,12.1111,0.2368,3.02335,8.23275,3.98645,0.89455,0.7173,0.9943971559999999,0,2742.988871
SH63MI39,62.53669309,52.77905,2.77685,12.4719,0,13.7344,0.2871,2.76665,7.8452,3.7291,1.62525,1.48905,0.203934057,0,2784.171444
SH63MI40,54.1213595,50.2131,2.5582,13.3347,0,14.6546,0.2918,3.5464,7.4251,3.3158,0.7258,0.4091,0.739144569,0,2799.74831
SH63MI43,45.54818137,52.1091,1.8978,12.7766,0,15.12975,0.32305,3.5789,7.3223,3.33305,1.1157,1.1273,0.08951900900000001,0,2805.266654
SH63MI47,20.13995656,50.28255,1.72705,14.17685,0,13.4696,0.3044,4.32855,7.9317,3.47555,0.9052,0.7771,0.840138215,0,2776.417057
SH63MI49,42.33333333,50.32077848,2.540038182,13.35308477,0,13.71648112,0.280129545,4.071133788,7.694905909,3.316310152,1.052265303,0.913336515,0.450169428,0,2800.972052
SH63MI53,36.92360612,50.2261,2.6099,15.2667,0,11.970999999999998,0.2561,4.5125,8.2026,3.5472,1.0352,0.9269,0.372117618,0,2784.521655
SH63MI54,35.73138039,50.32077848,2.540038182,13.35308477,0,13.71648112,0.280129545,4.071133788,7.694905909,3.316310152,1.052265303,0.913336515,2.1123620180000002,0,2746.757565
