Wavenumber,Average_Baseline,PCA_1,PCA_2,PCA_3,PCA_4
1648.866,-0.23269516894188927,0.06159276374194792,0.03876404565460848,-0.014635334604953225,0.03901642030695642
1650.795,-0.2332774993364431,0.061486770738063135,0.03931710389624255,-0.01511912304189532,0.04035727823851745
1652.723,-0.23384791749142927,0.06137750895673634,0.039898192446024106,-0.015612724086565206,0.04169859609169223
1654.652,-0.2344101217342516,0.061267822618396646,0.04046467241090829,-0.01608416437958749,0.04304258981938653
1656.58,-0.23495278416499116,0.06116313970988472,0.04104689833318445,-0.016548317018347528,0.044406985252531804
1658.509,-0.2354713920011642,0.06106309017529569,0.041645859459280204,-0.01700543554090055,0.04580002890460801
1660.437,-0.23596776630809968,0.060963665974768905,0.04225156876480026,-0.01744138142953629,0.04722265321814878
1662.366,-0.2364398335107987,0.060865314635824445,0.042877456658380116,-0.017854910425329,0.04864144390438599
1664.294,-0.23688930865787367,0.06076116759091779,0.04353929960499162,-0.01825783357290397,0.05005118447193427
1666.223,-0.23731243620298942,0.06065434269046316,0.044222681736454314,-0.01864560262655581,0.051436329575232184
1668.151,-0.23771083854902839,0.060547127636273734,0.044912799119289436,-0.018989843358576206,0.052794294551064005
1670.08,-0.23809008532304196,0.060437102646410064,0.045598257571458155,-0.019268911034860534,0.0541265005677731
1672.008,-0.2384514663513623,0.06033091913558071,0.046266408721822756,-0.019466797622353867,0.05542711554319308
1673.937,-0.23879505556616762,0.06022236727145372,0.04692210690589538,-0.019586143265134595,0.05663993140248731
1675.865,-0.23912295220080879,0.06010346783512939,0.04756191045547353,-0.019621578753607365,0.05771100347702927
1677.794,-0.2394368167772885,0.059974075193512943,0.04816366490914173,-0.01956231146847952,0.05861092819020287
1679.722,-0.23973605775734777,0.05984011522012764,0.048720393427717855,-0.01939224871138677,0.05931287258276651
1681.651,-0.2400242626541469,0.05970129370366069,0.04922057389752826,-0.01910639385075923,0.05985822044511726
1683.579,-0.24029259933253863,0.05955992100625234,0.04969564798555054,-0.018733208571662885,0.060258856808120216
1685.508,-0.24054366524376533,0.059411975507106383,0.05014362056620946,-0.018283590649826847,0.06050698460583698
1687.436,-0.2407822976797843,0.0592555253051696,0.05055526351857857,-0.017768369819875826,0.060636821486428606
1689.365,-0.24101006546208545,0.05909099783757424,0.05091604195150881,-0.017180184564228585,0.0606081868905332
1691.293,-0.2412239007930857,0.05892071499290246,0.051245913493802184,-0.01653358761233785,0.06041653575722506
1693.222,-0.241425457037737,0.058745148719362435,0.05153523114331216,-0.01583376687629438,0.06009783772278877
1695.15,-0.24161599583174181,0.05856587175237147,0.05178554483325375,-0.015073066455975465,0.05963017631830505
1697.079,-0.24179990918655747,0.05838278566322224,0.05198948458682855,-0.014243628123281784,0.059050896621950205
1699.007,-0.24197761972427184,0.058195837327927206,0.05215458551296113,-0.013348004125067264,0.05834960072598155
1700.936,-0.24214837975756737,0.05799258474886484,0.052309811125535004,-0.012416614676525214,0.05748815733090393
1702.864,-0.2423106461107599,0.057774298147578965,0.05245725272472352,-0.011446666405731989,0.0564794738123983
1704.793,-0.2424678186828643,0.0575436102007408,0.05257737717636769,-0.010418375810966347,0.0553694727139349
1706.721,-0.24261859562005333,0.05730431051859455,0.05267103935851045,-0.009333857149747767,0.05418146666115904
1708.65,-0.2427637741826272,0.05705711506000988,0.05273325000068478,-0.008185855711406934,0.05290359493999642
1710.578,-0.2429041274815323,0.05680159151191888,0.05275860284432367,-0.006977385741632561,0.051544237865142686
1712.507,-0.24303674204678924,0.05653967414812355,0.05276486558938319,-0.005725673753221824,0.050140154931833
1714.435,-0.24316074410379937,0.0562735876561042,0.05275192263815789,-0.0044431029420022765,0.048710782117800264
1716.364,-0.2432779857565422,0.05600172714710615,0.05272698900747079,-0.003148418687742002,0.04729388768300826
1718.292,-0.2433857887437711,0.055723569076897066,0.05271594880826718,-0.0018604150675574215,0.04588901893022234
1720.221,-0.2434845255027826,0.05544035798190791,0.052698504511523935,-0.0005740634199333974,0.044490672555077285
1722.149,-0.24357574109019678,0.055153317797481415,0.05266786103827347,0.0007053695364586987,0.04311508697337775
1724.078,-0.24366114984315862,0.054861799481774866,0.05262745744943732,0.001968379516149165,0.041780385925257374
1726.006,-0.24374095833678402,0.054565007756480086,0.05258986292696524,0.00319876524313311,0.040468479090112856
1727.935,-0.24382005651733557,0.05425910910441024,0.05254622598673376,0.004390753673447055,0.039192394553866264
1729.863,-0.24389527500901056,0.05395082216081448,0.05250742931609276,0.005545853148051448,0.03795105063158666
1731.792,-0.24397052504302522,0.053639617578067976,0.05246171902877382,0.006669437536160845,0.03675372566519761
1733.72,-0.24404917882893598,0.05332504615971702,0.05240256290947219,0.007758548006406058,0.03559100309390346
1735.649,-0.24413079578629496,0.05300973454016454,0.052330667971745196,0.008814200159320983,0.03444524409964642
1737.577,-0.24421662679687975,0.05269552659648028,0.05224083266504862,0.009838546081296504,0.033323742495546066
1739.506,-0.24430685079465228,0.05238207319122189,0.052141827065338,0.010818980558260622,0.032251289227270545
1741.434,-0.24439981940243818,0.05207113213809173,0.05203953816220942,0.011756515172185907,0.031203157325536676
1743.363,-0.2444991151282843,0.0517610177198714,0.05192871180596352,0.012664063504048929,0.030173770416278146
1745.291,-0.24460491066991577,0.051454586988436614,0.05180099546083848,0.013542496166840015,0.029183829550240313
1747.22,-0.24472183931999397,0.05115196548337176,0.05163188236947155,0.01441055878941892,0.028243699433692152
1749.148,-0.2448518213791174,0.050853289508809615,0.0514226741477479,0.015272900701704393,0.02734530220065732
1751.077,-0.24499429403166512,0.050559743710563106,0.05117259368851935,0.016134340339449472,0.026491353059268363
1753.005,-0.2451524996867229,0.050269249151878886,0.05088965190520815,0.016998020867732184,0.025688478786446547
1754.934,-0.24532561569183123,0.0499829482994319,0.05058994653247214,0.017864679107746424,0.024942233992659085
1756.862,-0.24551621098363058,0.04970031483508951,0.05027241939134079,0.018730166077988004,0.024274655141788733
1758.791,-0.24572688855758892,0.049421573485231594,0.04992564767765378,0.019608842735952876,0.02364989274629291
1760.719,-0.24596174260777737,0.049145571063516406,0.04953890699734287,0.020500098042850273,0.02305402413768428
1762.648,-0.24621745069543777,0.04887234267946496,0.04913522996071805,0.02139365892396488,0.022503059339804635
1764.576,-0.24649995975599737,0.048597441417062674,0.048722671864404724,0.022293122069767093,0.022043501658630588
1766.505,-0.24680852136470738,0.04832054798842844,0.048323893391729024,0.023190514771510056,0.021666717358672403
1768.433,-0.24714640798942225,0.0480412543618463,0.0479109097644896,0.024105960680268965,0.021342661995508303
1770.362,-0.24751024132921615,0.0477609825175278,0.0474813350925737,0.025037414459221235,0.021010463841085958
1772.29,-0.2479012547932457,0.04747853748554226,0.047031025584244386,0.025969807548974818,0.020648223420686077
1774.219,-0.24832408599212882,0.04719281331802451,0.046553687457398185,0.02690486881478014,0.020257839690217768
1776.147,-0.24878105664229797,0.046904346616890615,0.04604403277259531,0.02783906315641152,0.0198471423867767
1778.076,-0.24926208014916693,0.04661739606074926,0.045530822095088595,0.028759780155865004,0.0193460565290703
1780.004,-0.24977440206435061,0.04632865618641361,0.04500746128457557,0.02966729203247922,0.018797135223367647
1781.933,-0.2503192471539482,0.04604170360327662,0.04446116127237139,0.030566684905681128,0.018206763010990046
1783.861,-0.25089716230332865,0.04575651816881043,0.04386934850154216,0.03146302279340913,0.01751844454061657
1785.79,-0.251507149452712,0.04547402587744026,0.043230701921599,0.032360289503429625,0.016706908614522287
1787.718,-0.2521495570598044,0.04519243949153768,0.04256204498395898,0.03323556633451981,0.01582331897380264
1789.647,-0.2528255976868758,0.044905909162927596,0.041884668419795816,0.034082913913698026,0.014920909848121625
1791.575,-0.2535318058693359,0.04461698474998639,0.04121327287952683,0.03490557899976733,0.013989518531918472
1793.504,-0.25426877732950853,0.04432651600667324,0.04053027562950555,0.03570809602993846,0.013025413850523112
1795.432,-0.25503436626522363,0.04403531586231007,0.03982433309429922,0.036493493400405606,0.01200922492229874
1797.361,-0.25582857353747174,0.04374230688724299,0.03909839363953207,0.03725693053045522,0.010941713039501814
1799.289,-0.25664778845400693,0.04344957030888929,0.03836517224170857,0.03798933737387603,0.009846376521330694
1801.218,-0.2574898032000814,0.043157928309806,0.037625277631395074,0.03869245602216163,0.008749641686637251
1803.146,-0.2583538705149739,0.0428686364582202,0.03688192432060196,0.0393673713130509,0.007676048039065048
1805.075,-0.2592399766816365,0.04258030758376066,0.036135492979503615,0.04000996674466708,0.006645398262605534
1807.003,-0.2601477366977799,0.04229455897816719,0.035390066728884326,0.0406304931978456,0.005635904304247195
1808.932,-0.26107862440886037,0.04201276476670261,0.03463996097484309,0.041235463769071515,0.004626741861288802
1810.86,-0.26203146288182455,0.04173647911946709,0.03389083923701874,0.04180616243952313,0.003669183005032662
1812.789,-0.2630072567729299,0.041463867392276164,0.033148060022040376,0.04233766155719796,0.002820341128334713
1814.717,-0.26400312957972216,0.04119767054899015,0.032427319448881234,0.042832772518055465,0.0020690630692950995
1816.646,-0.2650135288677555,0.04093633190216991,0.03174781909868892,0.043275602610707745,0.0014085089233678478
1818.574,-0.2660426271836552,0.04067637379486388,0.031098375348709215,0.04367043660211206,0.0008476821671153325
1820.503,-0.2670868385495876,0.04041864211695654,0.030486275496258663,0.044013604590445135,0.0003609834293411672
1822.431,-0.26814864989793735,0.04016004707295776,0.02990473640294854,0.04430748984145613,-2.7007438871990843e-05
1824.36,-0.2692269728371478,0.03990275553823193,0.029352842128505197,0.04455650339247008,-0.00029585607401809726
1826.288,-0.2703180374134982,0.03964710639943664,0.0288256719177236,0.04476515765486145,-0.0004772274598518934
1828.217,-0.27142118716672553,0.039393077115893085,0.028304966610561498,0.044937767242911694,-0.0005764432147776014
1830.145,-0.2725397884165867,0.03914024620366108,0.02778273024979271,0.045087375717051306,-0.000599768980198181
1832.074,-0.2736721812102951,0.0388907432588993,0.027252203707013586,0.04521895845018642,-0.0005808417177822847
1834.002,-0.2748168553808986,0.0386481771018448,0.026717589471832993,0.045327724773542494,-0.0005161216314709628
1835.931,-0.2759740611020772,0.03841511210124917,0.026174758125524344,0.04542600866129522,-0.0004311009274999331
1837.859,-0.27714313428263476,0.038191665209756635,0.02562358226400215,0.045512374617850904,-0.00032777919411004774
1839.788,-0.27832434886338664,0.03797572941176706,0.02506555878543155,0.04559918728099425,-0.00023713623154241438
1841.716,-0.2795141678821572,0.0377695434699638,0.024511332494607616,0.04569293673299196,-0.00019195101056904672
1843.645,-0.28071451341968573,0.037570541013537656,0.023948712362607993,0.04580052880374397,-0.00016778879934858213
1845.573,-0.2819275151191622,0.03737886475241387,0.02336301116270649,0.0459222527234149,-0.00014423461015572496
1847.502,-0.283152325837179,0.03719344485608365,0.0227493698676883,0.04606687443049359,-0.00013961941755759194
1849.43,-0.28438821959185995,0.03701167643103548,0.02211789902970895,0.04624393118412493,-0.0001834594102930638
1851.359,-0.285634715698155,0.03683271741025589,0.021481169603808446,0.04643383595744048,-0.00024329492748073335
1853.287,-0.2868977392110062,0.036652640020531424,0.020822580848572067,0.04665027330153848,-0.00032010702034981946
1855.216,-0.2881752370090516,0.03647145926755811,0.02013366328283741,0.04690148243005476,-0.00045542432488520057
1857.144,-0.28946792562002893,0.03628823544866148,0.01940886148474396,0.047184253993867054,-0.0006429993598575267
1859.073,-0.29077236593136185,0.03610568872995823,0.018648330137032584,0.047492299571861296,-0.0008914892907757602
1861.001,-0.2920881895154935,0.0359235270296478,0.017856811228777608,0.0478164966638364,-0.001182904518527028
1862.93,-0.29341950644879006,0.03573785928449365,0.017018415155681938,0.04816879272444329,-0.0015064327647505709
1864.858,-0.2947623538042247,0.03554804131488684,0.01615632588568163,0.04854237927223059,-0.0018938593304858608
1866.786,-0.29611629065799294,0.03535295083056931,0.015278735265730573,0.048926217621331106,-0.002309190348439899
1868.715,-0.29748237979496206,0.03515271171578323,0.014375740685340591,0.04932520610080089,-0.0027339806151467526
1870.644,-0.2988597004223155,0.034948931971575364,0.013437831907942802,0.049748200095522305,-0.0031874046940136252
1872.572,-0.3002487589207635,0.03473951019168535,0.012465326579879298,0.050188161462235946,-0.0036695371191096927
1874.5,-0.3016497029627382,0.03452280395204182,0.011471181001611283,0.050640135798368534,-0.004181726826143089
1876.429,-0.3030634117292686,0.03429760882218136,0.0104695144037403,0.05109551014215242,-0.004688308870977026
1878.358,-0.30449026844086086,0.03406473741591515,0.00946973241463013,0.05154761179281234,-0.005156534150237321
1880.286,-0.3059328648736607,0.033822734517741884,0.008458723910767933,0.05200876474275802,-0.005618441191266104
1882.215,-0.3073876206079843,0.03357487507319446,0.007433187120781973,0.052488316110204054,-0.006120240236720724
1884.143,-0.3088570425378555,0.03332122142696865,0.006387106472111056,0.05299068194931754,-0.006627047706868133
1886.072,-0.3103427755505922,0.03306128031657388,0.005317508321352375,0.05351464428821452,-0.007132742446386452
1888.0,-0.31184253578488424,0.03279518018381461,0.004238779469497885,0.05404316395670004,-0.007623141758346493
1889.929,-0.3133553224148313,0.03252418243740097,0.0031495199369730303,0.05457779746334529,-0.008069913984694574
1891.857,-0.3148779558870648,0.03225003072322136,0.0020653020493242645,0.055118234488958716,-0.00849015466406799
1893.786,-0.316412597082258,0.03197100785286289,0.0009910841642742877,0.05565578252048698,-0.008860915956787188
1895.714,-0.31795743273908356,0.03169008763091374,-6.311094271906451e-05,0.05618112082714076,-0.009181915148675689
1897.643,-0.31951373707093506,0.031406640611876584,-0.0011099600927321391,0.056703710233629044,-0.009476458226188138
1899.571,-0.3210800869071798,0.031122907458027132,-0.002139840174471671,0.057224202514542265,-0.009748959107726463
1901.5,-0.3226592074579722,0.03083749095508623,-0.0031527455320021327,0.05773067954882388,-0.009956216239425398
1903.428,-0.3242468632528763,0.030554458263731515,-0.004137999025246603,0.05821930471790547,-0.01011100788519456
1905.357,-0.32584438884258854,0.03027416263296268,-0.005097386194139237,0.05870180592513537,-0.010219643684732002
1907.285,-0.3274508265801437,0.029996892449115464,-0.0060238860116600575,0.059173201252446385,-0.010301668023791791
1909.214,-0.3290694048128244,0.029720433960796412,-0.006941474563813836,0.05964429585296426,-0.010336741562935662
1911.142,-0.33069557723792403,0.029446564160395972,-0.007838745773984097,0.06011427897656845,-0.010352796214970319
1913.071,-0.3323293504214426,0.029175182199706932,-0.008710934608619214,0.060572803403128976,-0.010337211771573403
1914.999,-0.3339711039508467,0.02890514439105962,-0.00955912218661181,0.061004660267842674,-0.010248437446771851
1916.927,-0.33561572267031475,0.02863916043179881,-0.010376399959196883,0.06140210808653928,-0.010092679206634397
1918.856,-0.33726420422292297,0.028377177348182032,-0.011154852935273242,0.06175596222156924,-0.00984599567298767
1920.785,-0.3389199672846192,0.02811956267842128,-0.01189561518007703,0.06206785171659828,-0.009497194242320586
1922.713,-0.3405821477212289,0.027867573659415303,-0.012600345268559009,0.06233052688314072,-0.009059189677810477
1924.641,-0.3422498357462521,0.02762195019301798,-0.013272622130079804,0.06254774205574908,-0.008551528994174488
1926.57,-0.34392443946697865,0.027382024093607887,-0.01391601292466339,0.06271472994101192,-0.00795379294262711
1928.499,-0.34560356717179114,0.027149852225656697,-0.014520458239855176,0.06281697411153174,-0.007259626038179128
1930.427,-0.3472853950675554,0.02692846668138411,-0.015080479949438714,0.0628491931657992,-0.006476079096521434
1932.355,-0.34897751817620487,0.02671286487147238,-0.01562472407232441,0.0628306385791267,-0.005609570365089517
1934.284,-0.35067685692430384,0.026503325881820933,-0.01615177018076422,0.06275825275338545,-0.004700043938077038
1936.213,-0.3523842814126773,0.026300279809463537,-0.016678057375466702,0.0626537440160787,-0.0037717630476171936
1938.141,-0.35410008855612685,0.026103199731505235,-0.01720796191813414,0.06251353498281464,-0.0028269051788489753
1940.069,-0.3558256953520895,0.02591217312788453,-0.01774466713007358,0.06234907917806419,-0.0018606550385835555
1941.998,-0.35755743812982826,0.02572913720015807,-0.018277854021272293,0.062152943398623,-0.0008717632772712472
1943.927,-0.35929750836488955,0.02555181730762986,-0.018814281871571963,0.061938136760960896,0.0001314475581630381
1945.855,-0.3610482522029795,0.025376716364664955,-0.01935585791210192,0.06171754858846874,0.0011323284039396952
1947.783,-0.3628060368772607,0.025205580330618885,-0.019902951605663983,0.06149734219475235,0.002105671245552103
1949.712,-0.3645741962946815,0.02503419580065308,-0.020466084651056628,0.061286939726253244,0.003039337203434286
1951.641,-0.3663521521566464,0.024862232739514382,-0.021048038371208787,0.061087406800546994,0.00394463302877713
1953.569,-0.3681359478188598,0.024692451059318266,-0.021649838941710343,0.06090130814187545,0.004820575324146053
1955.497,-0.3699275804135113,0.02452404404027227,-0.022276748432086983,0.06073596613648922,0.0056657018694003585
1957.426,-0.3717267751029976,0.02435799351840548,-0.022926197476515916,0.06058935251825919,0.00647469228854846
1959.354,-0.3735332982475743,0.024192319315248803,-0.023604368189254064,0.060464046903861875,0.007231068143078907
1961.283,-0.3753470143194612,0.02402548420973847,-0.024306300733757644,0.060358088445206695,0.007928800369837008
1963.211,-0.37716523304614685,0.023860429575463325,-0.02501769371395141,0.06025994051743931,0.00858583439157763
1965.14,-0.3789848645814761,0.023698642077156076,-0.02572632336074124,0.06015466527680683,0.00921185840494664
1967.068,-0.38080694525785724,0.023540106541406734,-0.026432210889115775,0.06005102109858586,0.009809791584876326
1968.997,-0.38262959251430956,0.02338577198871656,-0.02713053328439057,0.05994981149525035,0.010368302624562752
1970.925,-0.3844531091479294,0.023234248939682504,-0.027823110484290155,0.05984895945578862,0.010905831968329577
1972.854,-0.3862767197240436,0.02308477769745552,-0.028498373786552546,0.059741165091551016,0.011443098204626396
1974.782,-0.3881007439581178,0.02293634507386432,-0.02915762021684087,0.05962593545362812,0.011984893937550175
1976.711,-0.38992180865916776,0.022789885490857694,-0.029789422846998814,0.059494424559624184,0.012502163561928533
1978.639,-0.39173871997596227,0.02264637300912663,-0.03040344682445771,0.05935448880535441,0.012992031334743496
1980.568,-0.39354933366684774,0.0225090933173012,-0.031009710537283634,0.0592125140569367,0.013463390064702459
1982.496,-0.39535259695093883,0.022378092045349227,-0.03161267269578831,0.05905767185305531,0.013934299850586748
1984.425,-0.3971462406734168,0.022252492550022738,-0.03220575426219809,0.05888477028233415,0.014404959384740642
1986.354,-0.3989249136428725,0.022131940602938226,-0.032780354183971135,0.058686570747607594,0.0148720841149635
1988.282,-0.4006889414680854,0.02201451822154479,-0.03333890907869103,0.05845771573258129,0.015359974482346442
1990.21,-0.40243354080749827,0.021903965144612805,-0.03387403881984192,0.05819038658909929,0.01587849704204707
1992.139,-0.404157101677813,0.021799995925114387,-0.03438712886775169,0.057890370037846084,0.016412982733151234
1994.068,-0.40586136883977486,0.021699576887770192,-0.034883788078732894,0.05755335889694803,0.016987566279314213
1995.996,-0.4075433156801123,0.021605136608863595,-0.035354835979002325,0.057176971054598964,0.017616158202204725
1997.924,-0.40920362068521116,0.021514870813252998,-0.03580511101442472,0.05676670643603181,0.018305262922561613
1999.853,-0.41083829021720997,0.02143105297587273,-0.036218455371949905,0.05631445898886993,0.019042582495233072
2001.781,-0.41244917771483386,0.021352422206742078,-0.036593616392580415,0.055824482812049304,0.019827969127149476
2003.71,-0.41403588670415864,0.021278437254295686,-0.03693066043372853,0.055295806410429374,0.020648164309559403
2005.638,-0.41559706881588926,0.021210202900887636,-0.03723899643754984,0.05473600910461187,0.021503000412308605
2007.567,-0.417134215560214,0.021147350993807386,-0.03752844523496551,0.05415373309790887,0.022394316724929118
2009.495,-0.41864614882207446,0.021088446479998163,-0.037791407768456395,0.05354169540620828,0.02331836411819954
2011.424,-0.42013443697057645,0.021029413435562246,-0.038019591623220036,0.05289560066376359,0.024293673583955875
2013.352,-0.4215964848878788,0.02097100005907038,-0.03820684461108306,0.05222004389443284,0.025302666695926106
2015.281,-0.42303258054636833,0.02091287754724123,-0.03835960610710745,0.05151594556754685,0.026340320868292185
2017.209,-0.4244431866309309,0.020855118240745874,-0.038490454404477244,0.050793425839825025,0.027396772594121307
2019.138,-0.42582768699375306,0.020796775467667523,-0.0385987769463866,0.050056156939545,0.028445767202623835
2021.066,-0.42718565447198437,0.020736898953319042,-0.03868027186246375,0.04929653754425456,0.029490601369696435
2022.995,-0.42851851981031697,0.020675816039202134,-0.038743534576371676,0.048528971395855804,0.030533829142569614
