Wavenumber,Average_Baseline,PCA_1,PCA_2,PCA_3,PCA_4
2024.923,-0.4298242163995741,0.020615830510887976,-0.038791963091738865,0.0477674245421073,0.03157287489385798
2026.852,-0.4311036763176904,0.020555965943259175,-0.03883003709429615,0.047020404368349276,0.03259919839833362
2028.78,-0.43235526551349324,0.020496811192409117,-0.0388542573248409,0.046290496081671996,0.0335836276756051
2030.709,-0.4335845628136967,0.020435404465254728,-0.038890622113149906,0.04560001136912714,0.03452431961628632
2032.637,-0.4347862272044435,0.020375074708446,-0.038934421381107594,0.04494785251556022,0.03540674958639473
2034.566,-0.4359630409979127,0.02031337463898456,-0.03899099795236218,0.04433771005986496,0.03623917152331664
2036.494,-0.4371156501342039,0.02024888034483743,-0.03905363206029791,0.04376916224180256,0.037020318927941366
2038.423,-0.4382433620398764,0.020181005716598043,-0.039109730347197454,0.04323910223199225,0.03775138455714118
2040.351,-0.4393490372197117,0.020107905773256628,-0.039172478773050065,0.04276704774837911,0.03841767058540319
2042.28,-0.44042925745204864,0.020032369514761183,-0.0392417119928071,0.04235156375406557,0.038991562834269515
2044.208,-0.4414888378490313,0.01995052944307735,-0.03933892463619752,0.04200015326438131,0.03947815276855194
2046.137,-0.44252657840114507,0.019862276541142254,-0.03945227658650474,0.04170699252358684,0.039865936880047345
2048.065,-0.4435441157808832,0.01976616000374932,-0.03958461833323958,0.041472035608170275,0.04017346007059275
2049.994,-0.44454100233365523,0.019663158519687505,-0.03973021168496344,0.04129163467853417,0.04041965847407511
2051.922,-0.44551782918658794,0.01955264304697677,-0.039888899718766455,0.0411636176133543,0.04061675584880162
2053.851,-0.44647565098941533,0.019433254144230257,-0.04006425004944368,0.04108659333024844,0.04074571683019674
2055.779,-0.44741672404953153,0.01930405699239024,-0.04026455462686995,0.041056525572220184,0.04080911028847831
2057.708,-0.4483402933787352,0.01916644585832747,-0.04048524287752312,0.04107224224985485,0.04080272483357112
2059.636,-0.44924593201218077,0.019020147694338938,-0.040725675893829014,0.041121703979091914,0.040749182564344566
2061.565,-0.4501327512652846,0.018866140033659554,-0.04097969974306668,0.04119950993443335,0.04064425874335941
2063.493,-0.4510040156678218,0.01870343234961493,-0.04125976886567544,0.04131049302319044,0.040503359272831274
2065.422,-0.45185725066404775,0.01853500440071602,-0.041552918885164755,0.04144768543452195,0.040320896456238514
2067.35,-0.45269335089120544,0.018359520296095562,-0.04186297071733992,0.041608420079638664,0.04008533866288235
2069.279,-0.4535122510880506,0.01817890057471503,-0.042189150536758944,0.04178543825639488,0.03980204932167103
2071.207,-0.4543164003561783,0.017992555018701603,-0.04253169839540822,0.04196829006322487,0.039505520687333553
2073.136,-0.45510510705086243,0.01780193199419622,-0.04287731362192561,0.04214629717588633,0.03920650923871735
2075.064,-0.45587511135196357,0.01761088487446991,-0.04321209690438339,0.04230822800452776,0.038915307632087004
2076.993,-0.45662838077228696,0.017420014142901157,-0.0435329185242827,0.04245709808477375,0.03862726990187709
2078.921,-0.45736444903875334,0.01723006513668972,-0.043837224932793455,0.042584371322631334,0.03833767895146716
2080.85,-0.45808701766596893,0.01704125105896855,-0.04413424532849204,0.04269878423712521,0.03805292364687545
2082.778,-0.4587955092873132,0.016855132283907732,-0.04441662090092163,0.04278695390162673,0.03779374002116098
2084.707,-0.45948827983285245,0.016671856253909826,-0.044666621320665054,0.04284397753005894,0.03754445182698286
2086.635,-0.4601671349706753,0.016489396820668197,-0.04488842146026749,0.04287753509015403,0.03729632691647855
2088.564,-0.46083099825770013,0.0163100672262809,-0.04508098468991682,0.04288706292952321,0.03705609948575491
2090.492,-0.46147982558201056,0.016135023489120284,-0.04524879677414243,0.042876110347873,0.03684333646804429
2092.421,-0.46211413615682057,0.015963252919581245,-0.045391960118389287,0.04284440953009397,0.0366503825744347
2094.349,-0.462735646093603,0.015793885162916705,-0.045516369648255936,0.042797288115905684,0.036474604811936664
2096.278,-0.46334367714771135,0.01562719710533211,-0.045618654735467966,0.04272362918545157,0.03632979525406666
2098.206,-0.4639353171256797,0.015464705858295954,-0.04568307357847955,0.04261585178146323,0.03621121177321117
2100.135,-0.464515305217687,0.015303665766100477,-0.0457219238153288,0.04247759823030617,0.036149357159920535
2102.063,-0.46508292284448366,0.015146225558067355,-0.04573638512112733,0.042317854677031475,0.03613470648640038
2103.992,-0.46564079667428926,0.014991178994773976,-0.04573451550591122,0.04214393532119559,0.036149644186689575
2105.92,-0.46618666765834293,0.014841286946660098,-0.04571496850402198,0.04195705327193188,0.03618304938307114
2107.849,-0.4667232902363806,0.014695551067858262,-0.04568380935413773,0.04176464401741173,0.036251712292859874
2109.777,-0.4672504157467959,0.014553180411920823,-0.04562989164568936,0.04156689902384359,0.036351488658916145
2111.706,-0.46777029540856485,0.014411146559765508,-0.045548614366531695,0.04136693886563966,0.03647271350818043
2113.634,-0.46828458183024846,0.014268680681619116,-0.0454512625975952,0.04117706714681696,0.03660609304715929
2115.563,-0.4687929988442246,0.01412780445870602,-0.045336788937385,0.04100252288944361,0.03674755299232109
2117.491,-0.4692975521972304,0.013987408487040102,-0.045211339843297,0.04084597210746545,0.03690983464480999
2119.42,-0.4698000442896011,0.013845457180139673,-0.04508065624950014,0.040709515295066466,0.03707241845857098
2121.348,-0.4703003298222166,0.013702545486940755,-0.04494799164410414,0.04059281888053392,0.03721847145545321
2123.277,-0.47079981590260084,0.013557649229895174,-0.04481399069995934,0.040486426005048225,0.03737512213969226
2125.205,-0.47129699979106116,0.01341097295696756,-0.04467477529321808,0.040385025588418375,0.03753769781360371
2127.134,-0.4717936603629482,0.013261847222932149,-0.044545142713066796,0.0402949078325696,0.03769456749343391
2129.062,-0.472289178084126,0.013112462695007794,-0.04443539224265268,0.04022906667167219,0.03781456876929236
2130.991,-0.47278476563210353,0.012962928309044486,-0.044360868398010254,0.04019292385761987,0.037891186034256265
2132.919,-0.4732783697518788,0.012815171627721538,-0.04432558334392951,0.04019127681220696,0.03791858350076067
2134.848,-0.4737707691912211,0.012668349351764599,-0.04433203972897581,0.04022202052827964,0.03790290463200755
2136.776,-0.4742631451683938,0.012521041772563456,-0.04437334114932764,0.040279931361538734,0.03784265656765408
2138.705,-0.47475430645333105,0.012373044173691498,-0.044438205232654786,0.040357821562874506,0.03772592000264286
2140.633,-0.47524447877488596,0.01222453616364285,-0.04453400859216073,0.04046300997133396,0.037536430959641084
2142.562,-0.47573635279017734,0.01207369093210476,-0.04466355964537871,0.04059733120609338,0.037275764485602686
2144.49,-0.4762264522547362,0.011921636037956262,-0.04481148958735291,0.04074506316342384,0.03694021116009277
2146.419,-0.47671707614156306,0.011766554740782122,-0.04498479318817022,0.04091283070444851,0.036518944984420515
2148.347,-0.4772069652980279,0.011608472329984878,-0.045175781492543955,0.0410906044503177,0.03601769005902675
2150.276,-0.47769475245558757,0.011447201232156722,-0.045368603745474294,0.041268981045730846,0.03543744993020235
2152.204,-0.4781807441730387,0.01128158188438723,-0.04556923931157178,0.041442620761264884,0.034787709294378535
2154.133,-0.4786616490416729,0.01111572458296598,-0.04577268435182095,0.04161464007436623,0.034056114214717964
2156.061,-0.47913770833910785,0.010949834472307091,-0.045986272177412746,0.04179124389450897,0.0332467043725849
2157.99,-0.4796084476257612,0.010784894469513171,-0.04620916917108498,0.041972545618763936,0.032369057582687315
2159.918,-0.48007324902602433,0.010621777248681267,-0.04643922773222845,0.04216026391917072,0.031429067936819384
2161.847,-0.48053168846810657,0.010461036913161123,-0.046672413880480004,0.04235071077923417,0.03042812296090434
2163.775,-0.48098258653669407,0.01030366759618392,-0.046901804047085535,0.042534245531858056,0.029384809444806585
2165.704,-0.48142608520278235,0.010149196679283946,-0.04712651790539491,0.042711499437171944,0.02830585729621167
2167.632,-0.48186307790023586,0.009997109274849808,-0.04734658702927363,0.04288345241710251,0.027201800674704416
2169.561,-0.4822929921154793,0.009847693600755283,-0.04755202507291743,0.043041905496429875,0.026083869299820022
2171.489,-0.48271302938942523,0.009702917537949418,-0.047732463535360314,0.043181691648357994,0.024962468826690665
2173.418,-0.4831256057203676,0.009560314417619445,-0.047896008818507085,0.04330006453677666,0.023863966788947394
2175.346,-0.4835305774383724,0.009418539808345857,-0.04803127429274242,0.04338864100594929,0.02279022861066212
2177.275,-0.4839284605723332,0.00927840744980193,-0.048129514028395236,0.04344364775490063,0.021746766434804377
2179.203,-0.4843196665507708,0.009139446904554134,-0.04819394321344404,0.043464989056291314,0.02075573972387821
2181.132,-0.48470368447183115,0.009002004213385732,-0.048224762067410075,0.04345701786298048,0.019835152364692347
2183.06,-0.4850823000163733,0.00886568094425683,-0.04823677549163724,0.04343011544649012,0.018996655252857163
2184.989,-0.4854521913915996,0.008733855591244542,-0.04821304482674959,0.04337952291156564,0.0182238240141183
2186.917,-0.48581656696359937,0.00860445525464622,-0.04816330950335677,0.043317700747227766,0.017509239166248497
2188.846,-0.4861748669843117,0.008478200871163116,-0.04809380556688583,0.04324123567398066,0.01687002643903376
2190.774,-0.4865280845705395,0.00835523136236155,-0.04800593926612278,0.04315200850553294,0.016324791711644235
2192.703,-0.4868771796097261,0.00823371989277312,-0.047897747451303596,0.04305287995729336,0.015853771610148438
2194.631,-0.4872233032074157,0.008112386068587591,-0.04776952501344695,0.042950971945426755,0.015461489747115413
2196.56,-0.48756403045397845,0.00799399668729527,-0.04761395662092508,0.04283962925074678,0.01517391719914715
2198.488,-0.4878957983206976,0.007881926221455478,-0.047437594891721474,0.042722270153173286,0.014987061924898177
2200.417,-0.48822313650696986,0.007771084360905537,-0.04725843901588311,0.04260579166243124,0.01487676822364616
2202.345,-0.4885453524694156,0.007659127192727742,-0.04706694457527636,0.04248242128490109,0.014813229207470965
2204.274,-0.4888643878844704,0.007543687590112485,-0.04686236373520913,0.04235674462046145,0.014776446563551726
2206.202,-0.489179689333926,0.0074244323087210885,-0.04663864108683926,0.04221842628712217,0.014794798576611383
2208.131,-0.4894891923936776,0.007306422961262791,-0.04639684851531972,0.042072938921466546,0.014856545902013187
2210.059,-0.4897896066267582,0.0071915521876173855,-0.0461406379417218,0.04192133191418506,0.014945431175268096
2211.988,-0.49008269997574466,0.007075781932431023,-0.0458671354834074,0.0417623690386734,0.015081619830936577
2213.916,-0.49036560413453173,0.006958728613675397,-0.04556809076854026,0.04159177616464595,0.01525031295106124
2215.845,-0.49064292994550324,0.0068371853376029855,-0.045258346895266754,0.04141575484150305,0.01544114629779321
2217.773,-0.4909166167864796,0.006710664978264262,-0.04493980900030408,0.04124328152577587,0.01559686239578487
2219.702,-0.4911873800844747,0.006581542771929546,-0.04462236730280642,0.041075651235626696,0.015698005544964977
2221.63,-0.49145246962026684,0.0064561893591466996,-0.044310611393335246,0.040908898043960584,0.015763950604552712
2223.559,-0.49171764470409846,0.006331649809662094,-0.044012492013690764,0.04074473637544577,0.015790938420268633
2225.487,-0.4919824449993116,0.006208505402234527,-0.04373613675195727,0.04058587513286887,0.015733742711427433
2227.416,-0.4922510002552874,0.0060859802081805765,-0.04348365387711895,0.04041662567347767,0.015603006113896912
2229.344,-0.4925195216043067,0.005968785544567637,-0.04324075036847801,0.040219699739637696,0.015413491216531225
2231.273,-0.49278565341584585,0.0058593956406956214,-0.04300133452261688,0.03999154438855619,0.015167189819366857
2233.201,-0.49304614407962816,0.005760045470684827,-0.042754199740865785,0.0397367515276438,0.014877605529165065
2235.13,-0.49330047093661744,0.005668782312757648,-0.04250037244081642,0.03947529147674576,0.014532329003627584
2237.058,-0.4935415883141025,0.005580905404366733,-0.04221757906818329,0.0391941475141441,0.014152221584313897
2238.987,-0.49377051297045754,0.005490185059403737,-0.04189924765829527,0.03889394087856772,0.013788716087331617
2240.915,-0.4939823797778449,0.005396559723029493,-0.04153472255030203,0.03857692452162452,0.013401388781967258
2242.844,-0.49418162842518276,0.005295265405246622,-0.04114523031989409,0.038259147080769766,0.012957412327468736
2244.772,-0.4943716113816618,0.005186216038037763,-0.04074756117502362,0.037955427011839876,0.012464127792206835
2246.701,-0.4945513757412699,0.005072632016500913,-0.04034540171059094,0.037668083997426854,0.01191393628853338
2248.629,-0.4947268337967235,0.0049515429546757184,-0.039961119415620965,0.03740400677375319,0.011305166432954596
2250.558,-0.4949034611684916,0.004820547012065249,-0.039595525018091944,0.03715768425488961,0.010622601662290947
2252.486,-0.4950830910609846,0.0046839545517189255,-0.039257339333848944,0.03693215598348654,0.009850022739341997
2254.415,-0.4952667362747708,0.004549554311101437,-0.03895314542253991,0.03671916523430932,0.009005564699096734
2256.343,-0.49545536677818086,0.004421961471259392,-0.03869437507212713,0.03651990687174292,0.008100803690341427
2258.272,-0.4956530374463647,0.0043011215924188585,-0.03848807518930855,0.03634675963436955,0.0071263716133634115
2260.2,-0.4958599958278217,0.004187030595397298,-0.038325221215628424,0.036196505093768684,0.006082921209033952
2262.129,-0.4960783541246399,0.004079183693290571,-0.038201393327683845,0.03606723386265815,0.005001315495585576
2264.057,-0.49630429368962814,0.003981262216229982,-0.03810665372869873,0.0359509638484209,0.003898989974703035
2265.986,-0.49653568991802327,0.0038962051005527803,-0.03803554756769047,0.03584538714284442,0.0027815580717048243
2267.914,-0.49677647327137103,0.0038220986474444586,-0.03800308069751879,0.035771520646308785,0.0016534488731778489
2269.843,-0.49702245647537746,0.0037599901088168773,-0.037998956013229106,0.035722131084493285,0.0005030540747788813
2271.771,-0.4972750236017928,0.0037082134159482933,-0.03802418076419109,0.03570213843311234,-0.000651192570596953
2273.7,-0.4975334738750868,0.003667851939894807,-0.038078368273388744,0.03571546983527523,-0.0018048066868800114
2275.628,-0.497783510700818,0.0036388722812759028,-0.038124488288358176,0.03569969116756007,-0.002928455440877104
2277.557,-0.49803479094174224,0.0036153975699318025,-0.03818253214002686,0.03569280214786937,-0.004070747447970437
2279.485,-0.4982872009968037,0.00359734260576569,-0.038251858207524726,0.035694367050273394,-0.0052303448712666045
2281.414,-0.49854061055027377,0.003584608109369281,-0.03833176909369558,0.03570389994658542,-0.006405828848005036
2283.342,-0.49879487242447634,0.003577080752450086,-0.038421511485064785,0.035720864456305644,-0.007595698977302909
2285.271,-0.4990498225797872,0.0035746331578314985,-0.03852027615183936,0.03574467374662122,-0.008798373320158832
2287.199,-0.4993052801146344,0.0035771238994529307,-0.038627197947907754,0.03577469053240584,-0.010012188399449293
2289.128,-0.49956104726549855,0.0035843975023694425,-0.0387413558108399,0.03581022707622084,-0.011235399199930976
2291.056,-0.4998169094069124,0.003596284442752241,-0.03886177276188678,0.035850545188313716,-0.01246617916823988
2292.985,-0.5000726350514609,0.0036126011478882117,-0.03898741590598159,0.03589485622661937,-0.013702620212891647
2294.913,-0.5003279758497814,0.003633149996180189,-0.039117196431738506,0.035942321096759405,-0.014942732704281292
2296.842,-0.5005826665905634,0.0036577193171468624,-0.039249969611453536,0.0359920502520424,-0.016184445474683132
2298.77,-0.5008364252005485,0.003686083391422795,-0.03938453480110383,0.036043103693463814,-0.017425605818251314
2300.699,-0.5010889527445308,0.0037180024507585075,-0.039519635440347915,0.03609449096970602,-0.01866397949101875
2302.627,-0.5013399334253569,0.0037532226780203123,-0.0396539590525262,0.036145171177138447,-0.019897250710897905
2304.556,-0.5015890345839251,0.003791476207190382,-0.03978613724466046,0.036194052959817626,-0.021123022157681345
2306.484,-0.5018359066991864,0.0038324811233668575,-0.039914745707453986,0.03623999450948611,-0.022338814973041857
2308.413,-0.5020801833881438,0.0038759414627637353,-0.04003830421529113,0.036281803565574235,-0.023542068760529798
2310.341,-0.5023214814058525,0.003921547212710802,-0.04015527662623782,0.036318237415199184,-0.024730141585575495
2312.27,-0.5025594006454205,0.00396897431165384,-0.04026407088204226,0.03634800289316461,-0.025900309975489297
2314.198,-0.5027935241380075,0.004017884649154439,-0.04036303900813309,0.03636975638196153,-0.02704976891946089
2316.127,-0.5030234180528257,0.004067926065890129,-0.040450477113621236,0.036382103811767444,-0.02817563186855923
2318.055,-0.5032486316971395,0.004118732353654177,-0.04052462539129861,0.03638360066044733,-0.029274930735733503
2319.984,-0.5034686975162654,0.004169923255355899,-0.04058366811763845,0.03637275195355249,-0.030344615895810546
2321.912,-0.5036831310935729,0.004221104465020366,-0.04062573365279605,0.036348012264322015,-0.031381556185499156
2323.841,-0.5038914311504827,0.0042718676277886305,-0.04064889444060785,0.036307785713680624,-0.03238253890338485
2325.769,-0.5040930795464685,0.004321790339917627,-0.04065116700859146,0.036250425970240675,-0.0333442698099344
2327.698,-0.504287541279056,0.004370436148779914,-0.04063051196794677,0.03617423625030197,-0.03426337312749419
2329.626,-0.5044742644838233,0.004417354552864311,-0.040584834013554554,0.03607746931785041,-0.035136391540289254
2331.555,-0.5046526804344004,0.004462081001775235,-0.04051198192397714,0.035958327484558746,-0.035959786194424616
2333.483,-0.5048222035424701,0.004504136896233108,-0.04040974856145828,0.03581496260978745,-0.03672993669788453
2335.412,-0.5049822313577673,0.004543029588074224,-0.04027587087192375,0.035645476100583405,-0.037443141120531716
2337.34,-0.5051321445680788,0.004578252380250698,-0.04010802988497936,0.03544791891168005,-0.038095615994109516
2339.269,-0.5052713069992438,0.004609284526830531,-0.03990385071391461,0.03522029154549856,-0.03868349631224156
2341.197,-0.5053990656151545,0.004635591232997697,-0.039660902555698395,0.034960544052146714,-0.03920283553042919
2343.126,-0.5055147505177541,0.004656623655051885,-0.03937669869098249,0.03466657602941829,-0.03964960556605477
2345.054,-0.505617674947039,0.004671818900408841,-0.03904869648409921,0.03433623662279593,-0.04001969679837788
2346.983,-0.5057071352810578,0.0046806000276000655,-0.038674297383063105,0.03396732452544742,-0.04030891806854079
2348.911,-0.5057824110359108,0.004682376046272971,-0.038250846919569544,0.03355758797822821,-0.04051299667956191
2350.84,-0.5058427648657512,0.004676541917190842,-0.03777563470899581,0.03310472476968071,-0.04062757839634078
2352.768,-0.505887442562784,0.004662478552232867,-0.037245894450400344,0.03260638223603326,-0.04064822744565728
2354.697,-0.5059156730572665,0.004639552814394121,-0.036658803926523854,0.03206015726120331,-0.04057042651616873
2356.625,-0.5059266684175088,0.0046071175177855245,-0.036011485003787286,0.03146359627679291,-0.0403895767584136
2358.554,-0.5059196238498724,0.004564511427633823,-0.03530100363229386,0.030814195262092368,-0.04010099778480854
2360.482,-0.505893717698772,0.004511059260281755,-0.034524369845828275,0.030109399744078728,-0.03969992766965153
2362.411,-0.5058481114466739,0.004446071683187889,-0.03367853776185636,0.029346604797415007,-0.03918152294911684
2364.339,-0.5057819497140968,0.004368845314926679,-0.03276040558152578,0.028523155044452735,-0.038540858621261616
2366.268,-0.5056943602596118,0.00427866272518841,-0.03176681558966543,0.027636344655229034,-0.037772928146020394
2368.196,-0.5055844539798422,0.004174792434779315,-0.0306945541547855,0.026683417347468378,-0.036872643445207576
2370.125,-0.5054513249094635,0.0040564889156213925,-0.029540351729078235,0.02566156638658275,-0.03583483490251779
2372.053,-0.5052940502212036,0.003922992590752707,-0.028300882848416753,0.02456793458566976,-0.03465425136352441
2373.982,-0.5051116902258425,0.0037735298343269928,-0.02697276613235628,0.02339961430551495,-0.03332556013567941
2375.91,-0.5049032883722125,0.0036073129716140415,-0.025552564284132974,0.022153647454591058,-0.03184334698831688
2377.839,-0.5046678712471983,0.00342354027899938,-0.024036784090664683,0.0208270254890568,-0.030202116152647153
2379.767,-0.5044044485757369,0.0032213959839845446,-0.022421876422550426,0.019416689412757787,-0.028396290321763003
2381.696,-0.5041120132208171,0.0030000502651867816,-0.020704236234071697,0.017919529777227654,-0.02642021065063384
2383.624,-0.5037895411834807,0.002758659252339425,-0.01888020256318987,0.016332386681685625,-0.024268136756110673
2385.553,-0.503435991602821,0.002496365026291517,-0.016946058531549436,0.014652049773038868,-0.021934246716924018
2387.481,-0.5030503067559843,0.0022122956190080405,-0.014898031344474927,0.012875258245881073,-0.019412637073681342
2389.41,-0.5026314120581684,0.0019055650135698934,-0.01273229229097368,0.010998700842492899,-0.016697322828872645
2391.338,-0.5021782160626244,0.0015752731441737052,-0.010444956743733882,0.00901901585284164,-0.013782237446866599
2393.267,-0.5016896104606541,0.0012205058961322535,-0.00803208415912429,0.006932791114581969,-0.010661232853908213
2395.195,-0.5011644700816131,0.0008403351058739065,-0.005489678077197156,0.004736564013055163,-0.007328079438127071
2397.124,-0.5006016528929086,0.00043381856094307886,-0.00281368612168413,0.0024268214812892546,-0.0037764660495291065
2399.052,-0.5,3.161242471832747e-17,1.859939213770395e-18,-1.02495280359131e-16,-4.672124385429399e-17
